type sample_L1
pb 9000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 14:13:03
******client id  0 ******
client_update start
2021-07-03 14:13:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.828709602355957
2021-07-03 14:13:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7264988422393799
2021-07-03 14:13:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8096503019332886
2021-07-03 14:13:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7963354587554932
2021-07-03 14:13:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6811383962631226
2021-07-03 14:13:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5547820329666138
2021-07-03 14:13:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6604310274124146
2021-07-03 14:13:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5941288471221924
2021-07-03 14:13:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5703260898590088
2021-07-03 14:13:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4937130212783813
2021-07-03 14:13:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5971091985702515
2021-07-03 14:13:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5721848011016846
2021-07-03 14:13:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.491783857345581
2021-07-03 14:13:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.542642593383789
2021-07-03 14:13:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6577575206756592
2021-07-03 14:13:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5059298276901245
2021-07-03 14:13:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5912113189697266
2021-07-03 14:14:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4127224683761597
2021-07-03 14:14:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4411075115203857
2021-07-03 14:14:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4573118686676025
2021-07-03 14:14:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4858524799346924
2021-07-03 14:14:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4204480648040771
2021-07-03 14:14:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5325441360473633
2021-07-03 14:14:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3519835472106934
2021-07-03 14:14:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.33143150806427
2021-07-03 14:14:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3984233140945435
******client id  1 ******
client_update start
2021-07-03 14:14:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263197422027588
2021-07-03 14:14:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150534152984619
2021-07-03 14:14:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1707377433776855
2021-07-03 14:14:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.084294557571411
2021-07-03 14:14:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0808629989624023
2021-07-03 14:14:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8857073783874512
2021-07-03 14:14:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6984225511550903
2021-07-03 14:14:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8779548406600952
2021-07-03 14:14:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.763269305229187
2021-07-03 14:14:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7879841327667236
2021-07-03 14:14:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6372727155685425
2021-07-03 14:14:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7032482624053955
2021-07-03 14:14:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8260916471481323
2021-07-03 14:14:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8676176071166992
2021-07-03 14:14:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.973365306854248
2021-07-03 14:14:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6963907480239868
2021-07-03 14:14:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7031447887420654
2021-07-03 14:14:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6179938316345215
2021-07-03 14:14:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7252863645553589
2021-07-03 14:14:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6376140117645264
2021-07-03 14:14:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6505440473556519
2021-07-03 14:14:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5197341442108154
2021-07-03 14:14:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.74563729763031
2021-07-03 14:15:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.458520770072937
2021-07-03 14:15:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5126969814300537
2021-07-03 14:15:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4756152629852295
2021-07-03 14:15:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5191994905471802
2021-07-03 14:15:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4994802474975586
2021-07-03 14:15:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5665074586868286
2021-07-03 14:15:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5396846532821655
2021-07-03 14:15:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4527943134307861
2021-07-03 14:15:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3572369813919067
2021-07-03 14:15:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3894777297973633
2021-07-03 14:15:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.489099144935608
2021-07-03 14:15:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4901915788650513
2021-07-03 14:15:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6287529468536377
2021-07-03 14:15:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4415496587753296
2021-07-03 14:15:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3648583889007568
2021-07-03 14:15:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5232808589935303
2021-07-03 14:15:28
start cal weight time2021-07-03 14:15:28
end cal weight time2021-07-03 14:15:28
layer= 0 ratio= 0.012893197752999906
layer= 1 ratio= 0.012809702710031482
layer= 2 ratio= 0.05772487217356319
layer= 3 ratio= 0.05451566542171455
layer= 4 ratio= 0.056871051845463684
layer= 5 ratio= 0.04716521581780839
layer= 6 ratio= 0.06811235444494303
layer= 7 ratio= 0.05251329126596593
layer= 8 ratio= 0.0685883088400011
layer= 9 ratio= 0.05389848631407226
layer= 10 ratio= 0.11061448862175274
layer= 11 ratio= 0.10178654160824141
layer= 12 ratio= 0.07693705377344436
layer= 13 ratio= 0.07034647852020262
layer= 14 ratio= 0.07321684983682089
layer= 15 ratio= 0.08200644105297464
start add noise2021-07-03 14:15:28
end_add_noise_time2021-07-03 14:15:32
start cal weight time2021-07-03 14:15:32
end cal weight time2021-07-03 14:15:32
layer= 0 ratio= 0.012805270598141294
layer= 1 ratio= 0.012776576865851931
layer= 2 ratio= 0.05740971502888532
layer= 3 ratio= 0.0553557835485007
layer= 4 ratio= 0.05654774176946787
layer= 5 ratio= 0.04641158747073346
layer= 6 ratio= 0.0680447202412301
layer= 7 ratio= 0.05384090458233156
layer= 8 ratio= 0.06826558901862405
layer= 9 ratio= 0.05775821188792387
layer= 10 ratio= 0.10946921868760236
layer= 11 ratio= 0.10176345191467387
layer= 12 ratio= 0.07628838976677112
layer= 13 ratio= 0.06963645854866503
layer= 14 ratio= 0.0724031648114669
layer= 15 ratio= 0.08122321525913045
start add noise2021-07-03 14:15:32
end_add_noise_time2021-07-03 14:15:35
average train loss= 1.7080803194924083
2021-07-03 14:15:44,round 1,val Accuracy Top1: 22.010000 %
2021-07-03 14:15:44,round 1,val Accuracy Top5: 71.060000 %
2021-07-03 14:15:44
******client id  0 ******
client_update start
2021-07-03 14:15:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5980011224746704
2021-07-03 14:15:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6279394626617432
2021-07-03 14:15:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7672315835952759
2021-07-03 14:15:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5123413801193237
2021-07-03 14:15:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.858204960823059
2021-07-03 14:15:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3549387454986572
2021-07-03 14:15:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3435074090957642
2021-07-03 14:15:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3969582319259644
2021-07-03 14:16:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.195559024810791
2021-07-03 14:16:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3510181903839111
2021-07-03 14:16:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2596399784088135
2021-07-03 14:16:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1938420534133911
2021-07-03 14:16:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3444056510925293
2021-07-03 14:16:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6114535331726074
2021-07-03 14:16:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.571181297302246
2021-07-03 14:16:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1390424966812134
2021-07-03 14:16:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2705713510513306
2021-07-03 14:16:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3990285396575928
2021-07-03 14:16:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1267794370651245
2021-07-03 14:16:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.488708257675171
2021-07-03 14:16:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3878626823425293
2021-07-03 14:16:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3515902757644653
2021-07-03 14:16:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.158447504043579
2021-07-03 14:16:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0728760957717896
2021-07-03 14:16:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2346445322036743
2021-07-03 14:16:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.290651798248291
2021-07-03 14:16:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0416951179504395
2021-07-03 14:16:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2255641222000122
2021-07-03 14:16:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1561447381973267
2021-07-03 14:16:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2727419137954712
2021-07-03 14:16:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4237560033798218
2021-07-03 14:16:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2434461116790771
2021-07-03 14:16:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.278916358947754
2021-07-03 14:16:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9423961639404297
2021-07-03 14:16:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2297024726867676
2021-07-03 14:16:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3677635192871094
2021-07-03 14:16:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.166345477104187
2021-07-03 14:16:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3729677200317383
2021-07-03 14:16:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0343645811080933
******client id  1 ******
client_update start
2021-07-03 14:16:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.346029758453369
2021-07-03 14:17:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.980591058731079
2021-07-03 14:17:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6111518144607544
2021-07-03 14:17:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5473557710647583
2021-07-03 14:17:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6433025598526
2021-07-03 14:17:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4941843748092651
2021-07-03 14:17:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5217839479446411
2021-07-03 14:17:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5978922843933105
2021-07-03 14:17:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.462765097618103
2021-07-03 14:17:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5983831882476807
2021-07-03 14:17:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3430824279785156
2021-07-03 14:17:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1363885402679443
2021-07-03 14:17:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3311450481414795
2021-07-03 14:17:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3923189640045166
2021-07-03 14:17:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4315989017486572
2021-07-03 14:17:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4067806005477905
2021-07-03 14:17:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.575075626373291
2021-07-03 14:17:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2996633052825928
2021-07-03 14:17:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.146742820739746
2021-07-03 14:17:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4172227382659912
2021-07-03 14:17:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2355281114578247
2021-07-03 14:17:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3663619756698608
2021-07-03 14:17:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.20612370967865
2021-07-03 14:17:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2782670259475708
2021-07-03 14:17:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1057854890823364
2021-07-03 14:17:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2584316730499268
2021-07-03 14:17:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.200326681137085
2021-07-03 14:17:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2533303499221802
2021-07-03 14:17:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1735491752624512
2021-07-03 14:17:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1235164403915405
2021-07-03 14:17:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3817449808120728
2021-07-03 14:17:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1693708896636963
2021-07-03 14:17:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2742328643798828
2021-07-03 14:18:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1649653911590576
2021-07-03 14:18:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2932645082473755
2021-07-03 14:18:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0747078657150269
2021-07-03 14:18:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.444178581237793
2021-07-03 14:18:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4000664949417114
2021-07-03 14:18:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9780576825141907
2021-07-03 14:18:09
start cal weight time2021-07-03 14:18:09
end cal weight time2021-07-03 14:18:09
layer= 0 ratio= 0.013924540599326785
layer= 1 ratio= 0.014297948547972204
layer= 2 ratio= 0.06070462222995722
layer= 3 ratio= 0.05898809410092409
layer= 4 ratio= 0.05980931003967789
layer= 5 ratio= 0.048254538701629386
layer= 6 ratio= 0.06990190532690058
layer= 7 ratio= 0.05331729639060376
layer= 8 ratio= 0.07023104497274596
layer= 9 ratio= 0.05596652086734208
layer= 10 ratio= 0.08756396974335476
layer= 11 ratio= 0.10351018957189781
layer= 12 ratio= 0.0722966525872622
layer= 13 ratio= 0.07222534032356982
layer= 14 ratio= 0.07508950999373012
layer= 15 ratio= 0.08391851600310538
start add noise2021-07-03 14:18:09
end_add_noise_time2021-07-03 14:18:13
start cal weight time2021-07-03 14:18:13
end cal weight time2021-07-03 14:18:13
layer= 0 ratio= 0.013976801425946398
layer= 1 ratio= 0.0143450606564598
layer= 2 ratio= 0.061250394215516
layer= 3 ratio= 0.05944169932555591
layer= 4 ratio= 0.06031168365792814
layer= 5 ratio= 0.05024227677130327
layer= 6 ratio= 0.07072718007432142
layer= 7 ratio= 0.054070584849437
layer= 8 ratio= 0.07089651800557471
layer= 9 ratio= 0.05417225594623976
layer= 10 ratio= 0.08856569146153691
layer= 11 ratio= 0.1029700990609042
layer= 12 ratio= 0.07285261677281621
layer= 13 ratio= 0.07192752653749619
layer= 14 ratio= 0.07558469873651102
layer= 15 ratio= 0.07866491250245318
start add noise2021-07-03 14:18:13
end_add_noise_time2021-07-03 14:18:16
average train loss= 1.3583196364247891
2021-07-03 14:18:25,round 2,val Accuracy Top1: 59.910000 %
2021-07-03 14:18:25,round 2,val Accuracy Top5: 95.790000 %
2021-07-03 14:18:25
******client id  0 ******
client_update start
2021-07-03 14:18:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4275908470153809
2021-07-03 14:18:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1748439073562622
2021-07-03 14:18:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1236112117767334
2021-07-03 14:18:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3094526529312134
2021-07-03 14:18:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.397792100906372
2021-07-03 14:18:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8724198341369629
2021-07-03 14:18:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0826038122177124
2021-07-03 14:18:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9915937781333923
2021-07-03 14:18:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9435552954673767
2021-07-03 14:18:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1969269514083862
2021-07-03 14:18:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1244090795516968
2021-07-03 14:18:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1088777780532837
2021-07-03 14:18:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1135847568511963
2021-07-03 14:18:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1135210990905762
2021-07-03 14:18:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.161918044090271
