type sample_L1
pb 4000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:07:59
******client id  0 ******
client_update start
2021-07-03 12:10:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7504081726074219
2021-07-03 12:10:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.57225501537323
2021-07-03 12:10:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8192219734191895
2021-07-03 12:10:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5135772228240967
2021-07-03 12:10:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.353651762008667
2021-07-03 12:10:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.369924545288086
2021-07-03 12:10:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2020305395126343
2021-07-03 12:10:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3108291625976562
2021-07-03 12:11:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2398262023925781
2021-07-03 12:11:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1657817363739014
2021-07-03 12:11:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3726128339767456
2021-07-03 12:11:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6463816165924072
2021-07-03 12:11:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4334956407546997
2021-07-03 12:11:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1690168380737305
2021-07-03 12:11:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2220194339752197
2021-07-03 12:11:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4047629833221436
2021-07-03 12:11:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.193429708480835
2021-07-03 12:11:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4280225038528442
2021-07-03 12:11:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4062037467956543
2021-07-03 12:11:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3004865646362305
2021-07-03 12:11:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0642391443252563
2021-07-03 12:11:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0736364126205444
2021-07-03 12:11:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2508219480514526
2021-07-03 12:11:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.236228585243225
2021-07-03 12:11:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.095945119857788
2021-07-03 12:11:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.194346308708191
2021-07-03 12:11:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.043177604675293
2021-07-03 12:11:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1921541690826416
2021-07-03 12:11:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4647265672683716
2021-07-03 12:11:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.246846318244934
2021-07-03 12:11:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1876157522201538
2021-07-03 12:11:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0191442966461182
2021-07-03 12:11:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1398109197616577
2021-07-03 12:11:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3899524211883545
2021-07-03 12:11:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1805193424224854
2021-07-03 12:11:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4492993354797363
2021-07-03 12:11:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0558021068572998
******client id  1 ******
client_update start
2021-07-03 12:11:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7739675045013428
2021-07-03 12:11:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.793654203414917
2021-07-03 12:11:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.512381672859192
2021-07-03 12:12:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4349958896636963
2021-07-03 12:12:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6233134269714355
2021-07-03 12:12:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4103302955627441
2021-07-03 12:12:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4483442306518555
2021-07-03 12:12:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6085636615753174
2021-07-03 12:12:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4777761697769165
2021-07-03 12:12:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5398902893066406
2021-07-03 12:12:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3228284120559692
2021-07-03 12:12:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1867731809616089
2021-07-03 12:12:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3324075937271118
2021-07-03 12:12:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4339438676834106
2021-07-03 12:12:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3905409574508667
2021-07-03 12:12:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.251156210899353
2021-07-03 12:12:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4491949081420898
2021-07-03 12:12:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3374950885772705
2021-07-03 12:12:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1070693731307983
2021-07-03 12:12:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.372003436088562
2021-07-03 12:12:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2505310773849487
2021-07-03 12:12:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2982540130615234
2021-07-03 12:12:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1952426433563232
2021-07-03 12:12:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1257306337356567
2021-07-03 12:12:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.185763955116272
2021-07-03 12:12:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2083228826522827
2021-07-03 12:12:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1739463806152344
2021-07-03 12:12:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1735295057296753
2021-07-03 12:12:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1281477212905884
2021-07-03 12:12:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0591814517974854
2021-07-03 12:12:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3751697540283203
2021-07-03 12:12:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1706840991973877
2021-07-03 12:12:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2023528814315796
2021-07-03 12:12:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0856271982192993
2021-07-03 12:12:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2084605693817139
2021-07-03 12:13:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.048244833946228
2021-07-03 12:13:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.493556022644043
2021-07-03 12:13:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3389077186584473
2021-07-03 12:13:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9045360684394836
2021-07-03 12:13:06
start cal weight time2021-07-03 12:13:06
end cal weight time2021-07-03 12:13:06
layer= 0 ratio= 0.014840989133471082
layer= 1 ratio= 0.015327941566560602
layer= 2 ratio= 0.06467177755876044
layer= 3 ratio= 0.062168863538144596
layer= 4 ratio= 0.06369455305885356
layer= 5 ratio= 0.050986381514421426
layer= 6 ratio= 0.07422737680167392
layer= 7 ratio= 0.057773149661567366
layer= 8 ratio= 0.07465504580306448
layer= 9 ratio= 0.05730558156652265
layer= 10 ratio= 0.059408705026993296
layer= 11 ratio= 0.10543160342475326
layer= 12 ratio= 0.0569115074788498
layer= 13 ratio= 0.07669484843450577
layer= 14 ratio= 0.07922411582055001
layer= 15 ratio= 0.08667755961130771
start add noise2021-07-03 12:13:06
end_add_noise_time2021-07-03 12:13:10
start cal weight time2021-07-03 12:13:10
end cal weight time2021-07-03 12:13:10
layer= 0 ratio= 0.01482500869451858
layer= 1 ratio= 0.015252182713186136
layer= 2 ratio= 0.06489023205346532
layer= 3 ratio= 0.06257717081638506
layer= 4 ratio= 0.06376622873216636
layer= 5 ratio= 0.05312049956246333
layer= 6 ratio= 0.07440145697382153
layer= 7 ratio= 0.05925538386568219
layer= 8 ratio= 0.07499397744967498
layer= 9 ratio= 0.05777578273965155
layer= 10 ratio= 0.0594460627230486
layer= 11 ratio= 0.10499198397564552
layer= 12 ratio= 0.05687044939230886
layer= 13 ratio= 0.07649504852621351
layer= 14 ratio= 0.07886106737228452
layer= 15 ratio= 0.08247746440948389
start add noise2021-07-03 12:13:10
end_add_noise_time2021-07-03 12:13:13
average train loss= 1.346789763559161
2021-07-03 12:13:22,round 2,val Accuracy Top1: 59.880000 %
2021-07-03 12:13:22,round 2,val Accuracy Top5: 95.730000 %
2021-07-03 12:13:22
******client id  0 ******
client_update start
2021-07-03 12:13:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5129956007003784
2021-07-03 12:13:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2802674770355225
2021-07-03 12:13:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0784599781036377
2021-07-03 12:13:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.399322748184204
2021-07-03 12:13:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3226988315582275
2021-07-03 12:13:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9504839181900024
2021-07-03 12:13:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9807448983192444
2021-07-03 12:13:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9937573671340942
2021-07-03 12:13:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9571717977523804
2021-07-03 12:13:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2260689735412598
2021-07-03 12:13:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1549458503723145
2021-07-03 12:13:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1459896564483643
2021-07-03 12:13:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1343713998794556
2021-07-03 12:13:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0227757692337036
2021-07-03 12:13:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2663755416870117
