type sample_L1
pb 2000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:21:29
******client id  0 ******
client_update start
2021-07-03 11:24:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2248369455337524
2021-07-03 11:24:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1589268445968628
2021-07-03 11:24:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3365269899368286
2021-07-03 11:24:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.586796760559082
2021-07-03 11:24:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5252666473388672
2021-07-03 11:24:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.109737753868103
2021-07-03 11:24:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2454042434692383
2021-07-03 11:24:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3509540557861328
2021-07-03 11:24:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1334327459335327
2021-07-03 11:25:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.467097520828247
2021-07-03 11:25:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3725248575210571
2021-07-03 11:25:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3195312023162842
2021-07-03 11:25:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0990616083145142
2021-07-03 11:25:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0008023977279663
2021-07-03 11:25:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.18071448802948
2021-07-03 11:25:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4288727045059204
2021-07-03 11:25:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0610040426254272
2021-07-03 11:25:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.103564977645874
2021-07-03 11:25:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0816601514816284
2021-07-03 11:25:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2432681322097778
2021-07-03 11:25:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5853910446166992
2021-07-03 11:25:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.260085940361023
2021-07-03 11:25:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.264122486114502
2021-07-03 11:25:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0008642673492432
2021-07-03 11:25:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1936140060424805
2021-07-03 11:25:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3636761903762817
2021-07-03 11:25:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2381415367126465
2021-07-03 11:25:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4181568622589111
2021-07-03 11:25:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0086113214492798
******client id  1 ******
client_update start
2021-07-03 11:25:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6907774209976196
2021-07-03 11:25:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7403050661087036
2021-07-03 11:25:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4806818962097168
2021-07-03 11:25:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4713990688323975
2021-07-03 11:25:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6384692192077637
2021-07-03 11:25:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.353561282157898
2021-07-03 11:25:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5564409494400024
2021-07-03 11:25:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7123650312423706
2021-07-03 11:25:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4822791814804077
2021-07-03 11:26:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5301613807678223
2021-07-03 11:26:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3919624090194702
2021-07-03 11:26:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.217408537864685
2021-07-03 11:26:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3179945945739746
2021-07-03 11:26:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3565791845321655
2021-07-03 11:26:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4046831130981445
2021-07-03 11:26:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3547428846359253
2021-07-03 11:26:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.459309697151184
2021-07-03 11:26:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2761281728744507
2021-07-03 11:26:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1713829040527344
2021-07-03 11:26:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3578524589538574
2021-07-03 11:26:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.258428931236267
2021-07-03 11:26:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3736188411712646
2021-07-03 11:26:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1783174276351929
2021-07-03 11:26:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2154150009155273
2021-07-03 11:26:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1042873859405518
2021-07-03 11:26:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2894518375396729
2021-07-03 11:26:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1972236633300781
2021-07-03 11:26:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2019671201705933
2021-07-03 11:26:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1483787298202515
2021-07-03 11:26:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0889368057250977
2021-07-03 11:26:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.396517038345337
2021-07-03 11:26:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1535530090332031
2021-07-03 11:26:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.265887975692749
2021-07-03 11:26:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0650434494018555
2021-07-03 11:26:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2215311527252197
2021-07-03 11:26:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9702765941619873
2021-07-03 11:26:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3884294033050537
2021-07-03 11:26:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2299277782440186
2021-07-03 11:26:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0019397735595703
2021-07-03 11:26:58
start cal weight time2021-07-03 11:26:58
end cal weight time2021-07-03 11:26:58
layer= 0 ratio= 0.015599617343227021
layer= 1 ratio= 0.016138590073622467
layer= 2 ratio= 0.06742655991635896
layer= 3 ratio= 0.06440241815010042
layer= 4 ratio= 0.06618623514445929
layer= 5 ratio= 0.05480257669738642
layer= 6 ratio= 0.07641792183031214
layer= 7 ratio= 0.060850454944054985
layer= 8 ratio= 0.07733871866634118
layer= 9 ratio= 0.06283380447487154
layer= 10 ratio= 0.035551552995318154
layer= 11 ratio= 0.10897996336232284
layer= 12 ratio= 0.03649355200236586
layer= 13 ratio= 0.08173843022148058
layer= 14 ratio= 0.08224173786924058
layer= 15 ratio= 0.0929978663085375
start add noise2021-07-03 11:26:58
end_add_noise_time2021-07-03 11:27:01
start cal weight time2021-07-03 11:27:01
end cal weight time2021-07-03 11:27:01
layer= 0 ratio= 0.015661846635860115
layer= 1 ratio= 0.016095998160674016
layer= 2 ratio= 0.06829402643554215
layer= 3 ratio= 0.06593399661429941
layer= 4 ratio= 0.06666853921975824
layer= 5 ratio= 0.05560359251890248
layer= 6 ratio= 0.07674308279062869
layer= 7 ratio= 0.060505739701791225
layer= 8 ratio= 0.0776316367938642
layer= 9 ratio= 0.06267620925791152
layer= 10 ratio= 0.03571996384919967
layer= 11 ratio= 0.10823589578878538
layer= 12 ratio= 0.03668765502067698
layer= 13 ratio= 0.08127416385807719
layer= 14 ratio= 0.08240898451413123
layer= 15 ratio= 0.08985866883989758
start add noise2021-07-03 11:27:01
end_add_noise_time2021-07-03 11:27:05
average train loss= 1.3497144761292832
2021-07-03 11:27:14,round 2,val Accuracy Top1: 13.690000 %
2021-07-03 11:27:14,round 2,val Accuracy Top5: 62.630000 %
2021-07-03 11:27:14
******client id  0 ******
client_update start
2021-07-03 11:27:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.406019449234009
2021-07-03 11:27:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3325862884521484
2021-07-03 11:27:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3464698791503906
2021-07-03 11:27:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.325026512145996
2021-07-03 11:27:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2385151386260986
2021-07-03 11:27:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2506775856018066
2021-07-03 11:27:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2776458263397217
2021-07-03 11:27:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 2.1478986740112305
2021-07-03 11:27:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 2.1705188751220703
2021-07-03 11:27:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.163240671157837
2021-07-03 11:27:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 2.0934672355651855
2021-07-03 11:27:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 2.0896193981170654
2021-07-03 11:27:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 2.0953404903411865
2021-07-03 11:27:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 2.1329562664031982
2021-07-03 11:27:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9468122720718384
