type sample_L1
pb 7000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:19:47
******client id  0 ******
client_update start
layer= 9 ratio= 0.05522792465297403
layer= 10 ratio= 0.10998014831528341
layer= 11 ratio= 0.10167801757081897
layer= 12 ratio= 0.07673031927011333
layer= 13 ratio= 0.0690965108283897
layer= 14 ratio= 0.07273838703328449
layer= 15 ratio= 0.08125157277943158
start add noise2021-07-03 13:22:16
end_add_noise_time2021-07-03 13:22:19
average train loss= 1.7108215491485108
2021-07-03 13:22:28,round 1,val Accuracy Top1: 21.690000 %
2021-07-03 13:22:28,round 1,val Accuracy Top5: 68.840000 %
2021-07-03 13:22:28
******client id  0 ******
client_update start
2021-07-03 13:22:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.607338786125183
2021-07-03 13:22:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.676870584487915
2021-07-03 13:22:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7630571126937866
2021-07-03 13:22:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6017245054244995
2021-07-03 13:22:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8562625646591187
2021-07-03 13:22:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3861929178237915
2021-07-03 13:22:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3746401071548462
2021-07-03 13:22:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3500434160232544
2021-07-03 13:22:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.215094804763794
2021-07-03 13:22:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2978837490081787
2021-07-03 13:22:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2551683187484741
2021-07-03 13:22:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1961740255355835
2021-07-03 13:22:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3246088027954102
2021-07-03 13:22:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.593534231185913
2021-07-03 13:22:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5064946413040161
2021-07-03 13:22:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1508760452270508
2021-07-03 13:22:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.247187614440918
2021-07-03 13:23:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.390286922454834
2021-07-03 13:23:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1589038372039795
2021-07-03 13:23:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4827885627746582
2021-07-03 13:23:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4249215126037598
2021-07-03 13:23:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3553178310394287
2021-07-03 13:23:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1041951179504395
2021-07-03 13:23:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0584288835525513
2021-07-03 13:23:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2528111934661865
2021-07-03 13:23:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2720175981521606
2021-07-03 13:23:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0870857238769531
2021-07-03 13:23:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.17765474319458
2021-07-03 13:23:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0054717063903809
2021-07-03 13:23:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.240534782409668
2021-07-03 13:23:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.490678310394287
2021-07-03 13:23:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2928379774093628
2021-07-03 13:23:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2073695659637451
2021-07-03 13:23:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9700258374214172
2021-07-03 13:23:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1508164405822754
2021-07-03 13:23:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4864437580108643
2021-07-03 13:23:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1805369853973389
2021-07-03 13:23:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3604596853256226
2021-07-03 13:23:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.049395203590393
******client id  1 ******
client_update start
2021-07-03 13:23:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3153676986694336
2021-07-03 13:23:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8132423162460327
2021-07-03 13:23:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5844413042068481
2021-07-03 13:23:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.463966965675354
2021-07-03 13:23:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5985106229782104
2021-07-03 13:23:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.412085771560669
2021-07-03 13:23:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4719023704528809
2021-07-03 13:23:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7076406478881836
2021-07-03 13:23:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.597977638244629
2021-07-03 13:23:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4919883012771606
2021-07-03 13:24:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.337822437286377
2021-07-03 13:24:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1539772748947144
2021-07-03 13:24:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3778175115585327
2021-07-03 13:24:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.387435793876648
2021-07-03 13:24:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3237872123718262
2021-07-03 13:24:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3044822216033936
2021-07-03 13:24:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4979383945465088
2021-07-03 13:24:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3595128059387207
2021-07-03 13:24:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1724549531936646
2021-07-03 13:24:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3077102899551392
2021-07-03 13:24:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2747056484222412
2021-07-03 13:24:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3925923109054565
2021-07-03 13:24:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2470988035202026
2021-07-03 13:24:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.221474051475525
2021-07-03 13:24:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1291673183441162
2021-07-03 13:24:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2833452224731445
2021-07-03 13:24:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1130770444869995
2021-07-03 13:24:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.119591474533081
2021-07-03 13:24:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1371910572052002
2021-07-03 13:24:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.118921160697937
2021-07-03 13:24:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.415493130683899
2021-07-03 13:24:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1840357780456543
2021-07-03 13:24:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2738456726074219
2021-07-03 13:24:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0749095678329468
2021-07-03 13:24:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.235102653503418
2021-07-03 13:24:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0206258296966553
2021-07-03 13:24:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.524715781211853
2021-07-03 13:24:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2488774061203003
2021-07-03 13:24:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9711127877235413
2021-07-03 13:24:53
start cal weight time2021-07-03 13:24:53
end cal weight time2021-07-03 13:24:53
layer= 0 ratio= 0.014177566917947172
layer= 1 ratio= 0.01459330860425325
layer= 2 ratio= 0.06163027895769874
layer= 3 ratio= 0.05913027432638862
layer= 4 ratio= 0.06076654148479204
layer= 5 ratio= 0.04983632289010133
layer= 6 ratio= 0.071101407966774
layer= 7 ratio= 0.05426938640153345
layer= 8 ratio= 0.07122266866967356
layer= 9 ratio= 0.053136737741337946
layer= 10 ratio= 0.0806961119176437
layer= 11 ratio= 0.10476287398569549
layer= 12 ratio= 0.06860665929126145
layer= 13 ratio= 0.07352731642006372
layer= 14 ratio= 0.07610926449891442
layer= 15 ratio= 0.08643327992592117
start add noise2021-07-03 13:24:53
end_add_noise_time2021-07-03 13:24:57
start cal weight time2021-07-03 13:24:57
end cal weight time2021-07-03 13:24:57
layer= 0 ratio= 0.014230422508562667
layer= 1 ratio= 0.014579807507412942
layer= 2 ratio= 0.06227185234958628
layer= 3 ratio= 0.06015025428693809
layer= 4 ratio= 0.06107303321196715
layer= 5 ratio= 0.05094289917982771
layer= 6 ratio= 0.07146450071777609
layer= 7 ratio= 0.05592151147128103
layer= 8 ratio= 0.07173920369267456
layer= 9 ratio= 0.0539398245438133
layer= 10 ratio= 0.08142474039598
layer= 11 ratio= 0.10403070998364275
layer= 12 ratio= 0.06894232250332143
layer= 13 ratio= 0.07254667799136502
layer= 14 ratio= 0.07638111458901481
layer= 15 ratio= 0.08036112506683624
start add noise2021-07-03 13:24:57
end_add_noise_time2021-07-03 13:25:00
average train loss= 1.3557343190283422
2021-07-03 13:25:09,round 2,val Accuracy Top1: 58.730000 %
2021-07-03 13:25:09,round 2,val Accuracy Top5: 95.630000 %
2021-07-03 13:25:09
******client id  0 ******
client_update start
2021-07-03 13:25:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5065336227416992
2021-07-03 13:25:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1811902523040771
2021-07-03 13:25:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0518475770950317
2021-07-03 13:25:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2816002368927002
2021-07-03 13:25:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3736249208450317
2021-07-03 13:25:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.879610538482666
2021-07-03 13:25:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0886307954788208
2021-07-03 13:25:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0316693782806396
2021-07-03 13:25:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9637353420257568
2021-07-03 13:25:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1885323524475098
2021-07-03 13:25:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1232738494873047
2021-07-03 13:25:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1578099727630615
2021-07-03 13:25:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1147197484970093
2021-07-03 13:25:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0036507844924927
2021-07-03 13:25:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2353358268737793
