type sample_L1
pb 6000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:55:54
******client id  0 ******
client_update start
end cal weight time2021-07-03 12:58:23
layer= 0 ratio= 0.012874157392233508
layer= 1 ratio= 0.012870116022474454
layer= 2 ratio= 0.05774298519983136
layer= 3 ratio= 0.055763179937331035
layer= 4 ratio= 0.056827482090693195
layer= 5 ratio= 0.046406324430005426
layer= 6 ratio= 0.06828266871071324
layer= 7 ratio= 0.053798089008461336
layer= 8 ratio= 0.068527953586275
layer= 9 ratio= 0.05615828526629297
layer= 10 ratio= 0.11002916316399278
layer= 11 ratio= 0.10180180201837495
layer= 12 ratio= 0.07669202906885829
layer= 13 ratio= 0.06970716697852955
layer= 14 ratio= 0.07284967748777985
layer= 15 ratio= 0.07966891963815297
start add noise2021-07-03 12:58:23
end_add_noise_time2021-07-03 12:58:27
average train loss= 1.7120910294525458
2021-07-03 12:58:35,round 1,val Accuracy Top1: 23.700000 %
2021-07-03 12:58:35,round 1,val Accuracy Top5: 74.120000 %
2021-07-03 12:58:35
******client id  0 ******
client_update start
2021-07-03 12:58:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7486249208450317
2021-07-03 12:58:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6374998092651367
2021-07-03 12:58:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8192261457443237
2021-07-03 12:58:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4960730075836182
2021-07-03 12:58:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.804429054260254
2021-07-03 12:58:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4244499206542969
2021-07-03 12:58:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3617823123931885
2021-07-03 12:58:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3711864948272705
2021-07-03 12:58:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2218891382217407
2021-07-03 12:58:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3205959796905518
2021-07-03 12:58:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2330987453460693
2021-07-03 12:58:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.202277660369873
2021-07-03 12:59:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3508532047271729
2021-07-03 12:59:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5856242179870605
2021-07-03 12:59:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.470839262008667
2021-07-03 12:59:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.061089038848877
2021-07-03 12:59:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2554184198379517
2021-07-03 12:59:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.32672119140625
2021-07-03 12:59:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1051980257034302
2021-07-03 12:59:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5311697721481323
2021-07-03 12:59:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4735597372055054
2021-07-03 12:59:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3872966766357422
2021-07-03 12:59:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1205165386199951
2021-07-03 12:59:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0870715379714966
2021-07-03 12:59:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3008490800857544
2021-07-03 12:59:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.334155559539795
2021-07-03 12:59:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.084499478340149
2021-07-03 12:59:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1461411714553833
2021-07-03 12:59:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0933339595794678
2021-07-03 12:59:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2210471630096436
2021-07-03 12:59:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.482125997543335
2021-07-03 12:59:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2421536445617676
2021-07-03 12:59:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1914348602294922
2021-07-03 12:59:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.999550998210907
2021-07-03 12:59:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1906750202178955
2021-07-03 12:59:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3280670642852783
2021-07-03 12:59:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.157175898551941
2021-07-03 12:59:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.363634705543518
2021-07-03 12:59:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0282589197158813
******client id  1 ******
client_update start
2021-07-03 12:59:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8928476572036743
2021-07-03 12:59:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8946905136108398
2021-07-03 12:59:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5385524034500122
2021-07-03 12:59:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.464077353477478
2021-07-03 12:59:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6661251783370972
2021-07-03 12:59:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4878814220428467
2021-07-03 13:00:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5750519037246704
2021-07-03 13:00:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.765576958656311
2021-07-03 13:00:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4759492874145508
2021-07-03 13:00:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5442728996276855
2021-07-03 13:00:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.356976866722107
2021-07-03 13:00:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2029383182525635
2021-07-03 13:00:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3679834604263306
2021-07-03 13:00:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3864765167236328
2021-07-03 13:00:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2942410707473755
2021-07-03 13:00:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2851413488388062
2021-07-03 13:00:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5288293361663818
2021-07-03 13:00:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3645111322402954
2021-07-03 13:00:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1628183126449585
2021-07-03 13:00:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3416271209716797
2021-07-03 13:00:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2783329486846924
2021-07-03 13:00:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3243680000305176
2021-07-03 13:00:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.202419638633728
2021-07-03 13:00:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1856375932693481
2021-07-03 13:00:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1264721155166626
2021-07-03 13:00:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2303318977355957
2021-07-03 13:00:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1828529834747314
2021-07-03 13:00:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2142679691314697
2021-07-03 13:00:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0886093378067017
2021-07-03 13:00:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0842326879501343
2021-07-03 13:00:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3801500797271729
2021-07-03 13:00:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.167916178703308
2021-07-03 13:00:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2327021360397339
2021-07-03 13:00:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1378790140151978
2021-07-03 13:00:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1858235597610474
2021-07-03 13:00:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.084638237953186
2021-07-03 13:00:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5007904767990112
2021-07-03 13:00:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2734529972076416
2021-07-03 13:01:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9195845723152161
2021-07-03 13:01:01
start cal weight time2021-07-03 13:01:01
end cal weight time2021-07-03 13:01:01
layer= 0 ratio= 0.014334712226284105
layer= 1 ratio= 0.014774974645462974
layer= 2 ratio= 0.06236170532390008
layer= 3 ratio= 0.06128084418717681
layer= 4 ratio= 0.06154469146151923
layer= 5 ratio= 0.05007783742485323
layer= 6 ratio= 0.07176601430531246
layer= 7 ratio= 0.055107751361161125
layer= 8 ratio= 0.07185923078103242
layer= 9 ratio= 0.05642690656674118
layer= 10 ratio= 0.07444726167512498
layer= 11 ratio= 0.1051951326635058
layer= 12 ratio= 0.06664191953831364
layer= 13 ratio= 0.07427905796211051
layer= 14 ratio= 0.07716209479752895
layer= 15 ratio= 0.08273986507997262
start add noise2021-07-03 13:01:01
end_add_noise_time2021-07-03 13:01:04
start cal weight time2021-07-03 13:01:04
end cal weight time2021-07-03 13:01:04
layer= 0 ratio= 0.014416002852768122
layer= 1 ratio= 0.014791432676390107
layer= 2 ratio= 0.0630473698186132
layer= 3 ratio= 0.06259429035250332
layer= 4 ratio= 0.061955432061544274
layer= 5 ratio= 0.05136630430935024
layer= 6 ratio= 0.07241560718836831
layer= 7 ratio= 0.05556282896258752
layer= 8 ratio= 0.07252944110446793
layer= 9 ratio= 0.05541826686338283
layer= 10 ratio= 0.07494715771987716
layer= 11 ratio= 0.1041888453091097
layer= 12 ratio= 0.06708226754331505
layer= 13 ratio= 0.07407205975077284
layer= 14 ratio= 0.07769451312507358
layer= 15 ratio= 0.07791818036187594
start add noise2021-07-03 13:01:04
end_add_noise_time2021-07-03 13:01:08
average train loss= 1.3496100370536377
2021-07-03 13:01:16,round 2,val Accuracy Top1: 59.370000 %
2021-07-03 13:01:16,round 2,val Accuracy Top5: 95.590000 %
2021-07-03 13:01:16
******client id  0 ******
client_update start
2021-07-03 13:01:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4355380535125732
2021-07-03 13:01:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1954712867736816
2021-07-03 13:01:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1110742092132568
2021-07-03 13:01:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2713422775268555
2021-07-03 13:01:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.34195077419281
2021-07-03 13:01:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8757854700088501
2021-07-03 13:01:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9235515594482422
2021-07-03 13:01:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.01960027217865
2021-07-03 13:01:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9057692885398865
2021-07-03 13:01:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1292747259140015
2021-07-03 13:01:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.094308614730835
2021-07-03 13:01:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0685747861862183
2021-07-03 13:01:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0978665351867676
2021-07-03 13:01:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0510759353637695
2021-07-03 13:01:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.202567458152771
