type sample_L1
pb 5000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:29:10
******client id  0 ******
client_update start
2021-07-03 12:30:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7187105417251587
2021-07-03 12:30:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8355942964553833
2021-07-03 12:30:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7520771026611328
2021-07-03 12:30:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.78409743309021
2021-07-03 12:30:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6554560661315918
2021-07-03 12:30:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8250855207443237
2021-07-03 12:30:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7606284618377686
2021-07-03 12:30:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.853755235671997
2021-07-03 12:30:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9277328252792358
2021-07-03 12:30:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6496797800064087
2021-07-03 12:30:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6783367395401
2021-07-03 12:30:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6110559701919556
2021-07-03 12:30:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7461289167404175
2021-07-03 12:31:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.617387056350708
2021-07-03 12:31:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.604207158088684
2021-07-03 12:31:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5092369318008423
2021-07-03 12:31:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.699964165687561
2021-07-03 12:31:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4397786855697632
2021-07-03 12:31:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5309804677963257
2021-07-03 12:31:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.482345461845398
2021-07-03 12:31:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.52945077419281
2021-07-03 12:31:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.468464970588684
2021-07-03 12:31:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5194333791732788
2021-07-03 12:31:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5246169567108154
2021-07-03 12:31:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.467559576034546
2021-07-03 12:31:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3679163455963135
2021-07-03 12:31:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3549116849899292
2021-07-03 12:31:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5288989543914795
2021-07-03 12:31:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5301580429077148
2021-07-03 12:31:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6466546058654785
2021-07-03 12:31:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3774319887161255
2021-07-03 12:31:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3892934322357178
2021-07-03 12:31:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.523419976234436
2021-07-03 12:31:35
start cal weight time2021-07-03 12:31:35
end cal weight time2021-07-03 12:31:35
layer= 0 ratio= 0.012936452185210483
layer= 1 ratio= 0.01282088987952038
layer= 2 ratio= 0.05767419300969775
layer= 3 ratio= 0.054128890854405545
layer= 4 ratio= 0.05693085122717875
layer= 5 ratio= 0.047630416311973046
layer= 6 ratio= 0.06824542921561348
layer= 7 ratio= 0.0541090861920388
layer= 8 ratio= 0.0687361652255841
layer= 9 ratio= 0.05254140219850986
layer= 10 ratio= 0.11088913269484303
layer= 11 ratio= 0.10291787145278371
layer= 12 ratio= 0.07717241322705513
layer= 13 ratio= 0.06950549249427279
layer= 14 ratio= 0.07357292267736698
layer= 15 ratio= 0.08018839115394616
start add noise2021-07-03 12:31:35
end_add_noise_time2021-07-03 12:31:39
start cal weight time2021-07-03 12:31:39
end cal weight time2021-07-03 12:31:39
layer= 0 ratio= 0.012890104640246602
layer= 1 ratio= 0.012865285814865434
layer= 2 ratio= 0.05786857816496468
layer= 3 ratio= 0.05605563861659347
layer= 4 ratio= 0.05695268126718424
layer= 5 ratio= 0.04718384598083292
layer= 6 ratio= 0.06848990056503938
layer= 7 ratio= 0.053916955110457576
layer= 8 ratio= 0.06870705661970256
layer= 9 ratio= 0.055105831693123365
layer= 10 ratio= 0.11002033130214076
layer= 11 ratio= 0.10057566445784018
layer= 12 ratio= 0.0767880526797112
layer= 13 ratio= 0.06911681240197468
layer= 14 ratio= 0.07277804052957969
layer= 15 ratio= 0.08068522015574321
start add noise2021-07-03 12:31:39
end_add_noise_time2021-07-03 12:31:42
average train loss= 1.7054150444467355
2021-07-03 12:31:51,round 1,val Accuracy Top1: 23.490000 %
2021-07-03 12:31:51,round 1,val Accuracy Top5: 72.520000 %
2021-07-03 12:31:51
******client id  0 ******
client_update start
2021-07-03 12:31:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5751700401306152
2021-07-03 12:31:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6339433193206787
2021-07-03 12:31:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6947077512741089
2021-07-03 12:31:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6014701128005981
2021-07-03 12:32:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7998604774475098
2021-07-03 12:32:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3565884828567505
2021-07-03 12:32:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3773819208145142
2021-07-03 12:32:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3451522588729858
2021-07-03 12:32:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2283570766448975
2021-07-03 12:32:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3463438749313354
2021-07-03 12:32:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2406703233718872
2021-07-03 12:32:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2144392728805542
2021-07-03 12:32:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3291313648223877
2021-07-03 12:32:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6185548305511475
2021-07-03 12:32:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4195114374160767
2021-07-03 12:32:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0995064973831177
2021-07-03 12:32:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2237855195999146
2021-07-03 12:32:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4459559917449951
2021-07-03 12:32:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1414202451705933
2021-07-03 12:32:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4887312650680542
2021-07-03 12:32:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4400734901428223
2021-07-03 12:32:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3591634035110474
2021-07-03 12:32:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0995128154754639
2021-07-03 12:32:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0808348655700684
2021-07-03 12:32:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2075340747833252
2021-07-03 12:32:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3882956504821777
2021-07-03 12:32:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1054936647415161
2021-07-03 12:32:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2008075714111328
2021-07-03 12:32:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.112067699432373
2021-07-03 12:32:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2157607078552246
2021-07-03 12:32:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5138100385665894
2021-07-03 12:32:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3151445388793945
2021-07-03 12:32:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2512284517288208
2021-07-03 12:32:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0053907632827759
2021-07-03 12:32:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2504360675811768
2021-07-03 12:32:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3771828413009644
2021-07-03 12:33:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2289011478424072
2021-07-03 12:33:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3565961122512817
2021-07-03 12:33:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0920995473861694
******client id  1 ******
client_update start
2021-07-03 12:33:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.732692003250122
2021-07-03 12:33:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8338385820388794
2021-07-03 12:33:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.482621669769287
2021-07-03 12:33:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4209694862365723
2021-07-03 12:33:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6000369787216187
2021-07-03 12:33:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.394625186920166
2021-07-03 12:33:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5449719429016113
2021-07-03 12:33:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.677852988243103
2021-07-03 12:33:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5165159702301025
2021-07-03 12:33:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5796109437942505
2021-07-03 12:33:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.364848256111145
2021-07-03 12:33:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1249048709869385
2021-07-03 12:33:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4112586975097656
2021-07-03 12:33:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3865187168121338
2021-07-03 12:33:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3690481185913086
2021-07-03 12:33:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3092269897460938
2021-07-03 12:33:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.451180100440979
2021-07-03 12:33:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2801437377929688
2021-07-03 12:33:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.203768253326416
2021-07-03 12:33:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3642573356628418
2021-07-03 12:33:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2751460075378418
2021-07-03 12:33:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3735241889953613
2021-07-03 12:33:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1755156517028809
2021-07-03 12:33:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1916608810424805
2021-07-03 12:33:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0894252061843872
2021-07-03 12:33:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.160773754119873
2021-07-03 12:33:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1825259923934937
2021-07-03 12:33:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.165690302848816
2021-07-03 12:33:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0464110374450684
2021-07-03 12:33:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.061977505683899
2021-07-03 12:34:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4633389711380005
2021-07-03 12:34:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2032976150512695
2021-07-03 12:34:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2624082565307617
2021-07-03 12:34:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1151467561721802
2021-07-03 12:34:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2371184825897217
2021-07-03 12:34:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.063077449798584
2021-07-03 12:34:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.480177402496338
2021-07-03 12:34:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3589762449264526
2021-07-03 12:34:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9627156853675842
2021-07-03 12:34:16
start cal weight time2021-07-03 12:34:16
end cal weight time2021-07-03 12:34:16
layer= 0 ratio= 0.014550114228307034
layer= 1 ratio= 0.014951342343191383
layer= 2 ratio= 0.06344215605538255
layer= 3 ratio= 0.060428273474136575
layer= 4 ratio= 0.06261907210417303
layer= 5 ratio= 0.051012747447112934
layer= 6 ratio= 0.07289046046797355
layer= 7 ratio= 0.05590032112940648
layer= 8 ratio= 0.07325698023104593
layer= 9 ratio= 0.05455598480882749
layer= 10 ratio= 0.06843811634947126
layer= 11 ratio= 0.1060405551825819
layer= 12 ratio= 0.0625376647079172
layer= 13 ratio= 0.07547470589980629
layer= 14 ratio= 0.07796669665193298
layer= 15 ratio= 0.0859348089187335
start add noise2021-07-03 12:34:16
end_add_noise_time2021-07-03 12:34:20
start cal weight time2021-07-03 12:34:20
end cal weight time2021-07-03 12:34:20
layer= 0 ratio= 0.014609441432932349
layer= 1 ratio= 0.015028689512727171
layer= 2 ratio= 0.06395862760283175
layer= 3 ratio= 0.06237157931746865
layer= 4 ratio= 0.06264253558619556
layer= 5 ratio= 0.0518708870517918
layer= 6 ratio= 0.0728807095904454
layer= 7 ratio= 0.05718085687182487
layer= 8 ratio= 0.0739924121801074
layer= 9 ratio= 0.05428037312177444
layer= 10 ratio= 0.0690036397927592
layer= 11 ratio= 0.10565872939298426
layer= 12 ratio= 0.06284744876551922
layer= 13 ratio= 0.07475355976273684
layer= 14 ratio= 0.0780642578588779
layer= 15 ratio= 0.08085625215902313
start add noise2021-07-03 12:34:20
end_add_noise_time2021-07-03 12:34:23
average train loss= 1.3486614508549577
2021-07-03 12:34:32,round 2,val Accuracy Top1: 59.400000 %
2021-07-03 12:34:32,round 2,val Accuracy Top5: 95.710000 %
2021-07-03 12:34:32
******client id  0 ******
client_update start
2021-07-03 12:34:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4826931953430176
2021-07-03 12:34:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2331562042236328
2021-07-03 12:34:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0981923341751099
2021-07-03 12:34:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2031508684158325
2021-07-03 12:34:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.4110372066497803
2021-07-03 12:34:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8975428342819214
2021-07-03 12:34:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0039327144622803
2021-07-03 12:34:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0639194250106812
2021-07-03 12:34:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.052104115486145
2021-07-03 12:34:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1420401334762573
2021-07-03 12:34:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.112332820892334
2021-07-03 12:34:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9771203398704529
2021-07-03 12:34:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1087161302566528
2021-07-03 12:34:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0446501970291138
2021-07-03 12:35:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2348614931106567
