type sample_L1
pb 8000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:46:32
******client id  0 ******
client_update start
2021-07-03 13:47:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.529285192489624
2021-07-03 13:47:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6510567665100098
2021-07-03 13:47:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5174857378005981
2021-07-03 13:47:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.608859896659851
2021-07-03 13:47:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3624377250671387
2021-07-03 13:47:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4551746845245361
2021-07-03 13:47:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.5325874090194702
2021-07-03 13:47:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4942164421081543
2021-07-03 13:47:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.39556884765625
2021-07-03 13:47:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5268439054489136
2021-07-03 13:47:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3612011671066284
2021-07-03 13:47:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2896090745925903
2021-07-03 13:47:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.554153323173523
******client id  1 ******
client_update start
2021-07-03 13:47:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263118028640747
2021-07-03 13:47:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150273561477661
2021-07-03 13:47:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1675825119018555
2021-07-03 13:47:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0857982635498047
2021-07-03 13:47:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.062117576599121
2021-07-03 13:47:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.876428484916687
2021-07-03 13:47:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7113513946533203
2021-07-03 13:48:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8487040996551514
2021-07-03 13:48:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7868280410766602
2021-07-03 13:48:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.782339096069336
2021-07-03 13:48:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6782169342041016
2021-07-03 13:48:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7614611387252808
2021-07-03 13:48:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8395118713378906
2021-07-03 13:48:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8403428792953491
2021-07-03 13:48:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9699405431747437
2021-07-03 13:48:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7170227766036987
2021-07-03 13:48:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.722071647644043
2021-07-03 13:48:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6292846202850342
2021-07-03 13:48:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.69804048538208
2021-07-03 13:48:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6196892261505127
2021-07-03 13:48:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6160551309585571
2021-07-03 13:48:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.559800386428833
2021-07-03 13:48:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7457307577133179
2021-07-03 13:48:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4855141639709473
2021-07-03 13:48:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5182405710220337
2021-07-03 13:48:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4750030040740967
2021-07-03 13:48:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5060596466064453
2021-07-03 13:48:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4993947744369507
2021-07-03 13:48:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5340557098388672
2021-07-03 13:48:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.555720567703247
2021-07-03 13:48:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.450567603111267
2021-07-03 13:48:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.382890224456787
2021-07-03 13:48:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3756752014160156
2021-07-03 13:48:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5206654071807861
2021-07-03 13:48:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5010725259780884
2021-07-03 13:48:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.626753330230713
2021-07-03 13:48:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3988226652145386
2021-07-03 13:48:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.395738959312439
2021-07-03 13:48:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4911749362945557
2021-07-03 13:48:58
start cal weight time2021-07-03 13:48:58
end cal weight time2021-07-03 13:48:58
layer= 0 ratio= 0.012909324248751401
layer= 1 ratio= 0.012811175432259514
layer= 2 ratio= 0.05763423934759771
layer= 3 ratio= 0.05428734239834088
layer= 4 ratio= 0.05681904606069344
layer= 5 ratio= 0.04791760169519386
layer= 6 ratio= 0.06792621561251239
layer= 7 ratio= 0.05425442405774447
layer= 8 ratio= 0.06861622411175422
layer= 9 ratio= 0.052073906835657574
layer= 10 ratio= 0.11060354522259531
layer= 11 ratio= 0.10150272945043426
layer= 12 ratio= 0.07704425079935893
layer= 13 ratio= 0.06978434165874853
layer= 14 ratio= 0.07344555816780071
layer= 15 ratio= 0.08237007490055687
start add noise2021-07-03 13:48:58
end_add_noise_time2021-07-03 13:49:01
start cal weight time2021-07-03 13:49:01
end cal weight time2021-07-03 13:49:01
layer= 0 ratio= 0.012868973540276336
layer= 1 ratio= 0.012846794456806254
layer= 2 ratio= 0.05776135296429835
layer= 3 ratio= 0.055040210734859006
layer= 4 ratio= 0.056814144444959205
layer= 5 ratio= 0.046708605395074036
layer= 6 ratio= 0.0682022007215755
layer= 7 ratio= 0.05443188392765706
layer= 8 ratio= 0.06857755838987784
layer= 9 ratio= 0.057128354509769136
layer= 10 ratio= 0.10995010875819163
layer= 11 ratio= 0.10043897458583326
layer= 12 ratio= 0.07663966905005244
layer= 13 ratio= 0.06942989612610578
layer= 14 ratio= 0.07281816665355519
layer= 15 ratio= 0.08034310574110898
start add noise2021-07-03 13:49:01
end_add_noise_time2021-07-03 13:49:04
average train loss= 1.7103198945064984
2021-07-03 13:49:13,round 1,val Accuracy Top1: 22.620000 %
2021-07-03 13:49:13,round 1,val Accuracy Top5: 71.040000 %
2021-07-03 13:49:13
******client id  0 ******
client_update start
2021-07-03 13:49:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6606709957122803
2021-07-03 13:49:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.632249116897583
2021-07-03 13:49:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7591840028762817
2021-07-03 13:49:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6280192136764526
2021-07-03 13:49:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9038753509521484
2021-07-03 13:49:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4569969177246094
2021-07-03 13:49:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3012046813964844
2021-07-03 13:49:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3849085569381714
2021-07-03 13:49:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2262204885482788
2021-07-03 13:49:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3210316896438599
2021-07-03 13:49:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2256022691726685
2021-07-03 13:49:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1967934370040894
2021-07-03 13:49:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2710506916046143
2021-07-03 13:49:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6722303628921509
2021-07-03 13:49:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4586782455444336
2021-07-03 13:49:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1618226766586304
2021-07-03 13:49:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2396697998046875
2021-07-03 13:49:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3578165769577026
2021-07-03 13:49:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.106272578239441
2021-07-03 13:49:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3498870134353638
2021-07-03 13:49:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3940383195877075
2021-07-03 13:49:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3071773052215576
2021-07-03 13:49:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1095037460327148
2021-07-03 13:49:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0008859634399414
2021-07-03 13:49:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1768386363983154
2021-07-03 13:50:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3589472770690918
2021-07-03 13:50:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.092002511024475
2021-07-03 13:50:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1475709676742554
2021-07-03 13:50:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0436861515045166
2021-07-03 13:50:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2872381210327148
2021-07-03 13:50:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5161770582199097
2021-07-03 13:50:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2769287824630737
2021-07-03 13:50:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2209714651107788
2021-07-03 13:50:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9825512170791626
2021-07-03 13:50:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1518867015838623
2021-07-03 13:50:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3721368312835693
2021-07-03 13:50:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1674476861953735
2021-07-03 13:50:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4170126914978027
2021-07-03 13:50:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.131778359413147
******client id  1 ******
client_update start
2021-07-03 13:50:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2051095962524414
2021-07-03 13:50:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.784369945526123
2021-07-03 13:50:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5628292560577393
2021-07-03 13:50:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.473458170890808
2021-07-03 13:50:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.596712350845337
2021-07-03 13:50:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.452013611793518
2021-07-03 13:50:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4939783811569214
2021-07-03 13:50:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.703734040260315
2021-07-03 13:50:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5120956897735596
2021-07-03 13:50:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5673037767410278
2021-07-03 13:50:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3466202020645142
2021-07-03 13:50:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2178682088851929
2021-07-03 13:50:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.290713906288147
2021-07-03 13:50:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.437049150466919
2021-07-03 13:50:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3301771879196167
2021-07-03 13:50:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2410376071929932
2021-07-03 13:50:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.53829824924469
2021-07-03 13:50:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.291563868522644
2021-07-03 13:51:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1896551847457886
2021-07-03 13:51:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.399141788482666
2021-07-03 13:51:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3056167364120483
2021-07-03 13:51:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3604296445846558
2021-07-03 13:51:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2589975595474243
2021-07-03 13:51:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2524738311767578
2021-07-03 13:51:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.148514986038208
2021-07-03 13:51:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2245396375656128
2021-07-03 13:51:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1670591831207275
2021-07-03 13:51:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1387996673583984
2021-07-03 13:51:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1558960676193237
2021-07-03 13:51:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0830544233322144
2021-07-03 13:51:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4076765775680542
2021-07-03 13:51:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.213958501815796
2021-07-03 13:51:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2630213499069214
2021-07-03 13:51:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.070831298828125
2021-07-03 13:51:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2652279138565063
2021-07-03 13:51:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.016072154045105
2021-07-03 13:51:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5018888711929321
2021-07-03 13:51:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2848811149597168
2021-07-03 13:51:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9922944903373718
2021-07-03 13:51:38
start cal weight time2021-07-03 13:51:38
end cal weight time2021-07-03 13:51:38
layer= 0 ratio= 0.014050782251937585
layer= 1 ratio= 0.014430578048765495
layer= 2 ratio= 0.06131080573110614
layer= 3 ratio= 0.059257421540941005
layer= 4 ratio= 0.06037862541739854
layer= 5 ratio= 0.04999678569933763
layer= 6 ratio= 0.07011571775231891
layer= 7 ratio= 0.054067303357298216
layer= 8 ratio= 0.07053149777638873
layer= 9 ratio= 0.053301788578103894
layer= 10 ratio= 0.08499718926980851
layer= 11 ratio= 0.10329334090842203
layer= 12 ratio= 0.0708463180813962
layer= 13 ratio= 0.07296269037307118
layer= 14 ratio= 0.07558511901317928
layer= 15 ratio= 0.08487403620052654
start add noise2021-07-03 13:51:38
end_add_noise_time2021-07-03 13:51:42
start cal weight time2021-07-03 13:51:42
end cal weight time2021-07-03 13:51:42
layer= 0 ratio= 0.014136967849133987
layer= 1 ratio= 0.01450379143288421
layer= 2 ratio= 0.06194936450541889
layer= 3 ratio= 0.0595155557535794
layer= 4 ratio= 0.06079105734942965
layer= 5 ratio= 0.050089678196766345
layer= 6 ratio= 0.07094509658184972
layer= 7 ratio= 0.055013603633652215
layer= 8 ratio= 0.0714136114103505
layer= 9 ratio= 0.05340718997910664
layer= 10 ratio= 0.08625753812490901
layer= 11 ratio= 0.10272153333163656
layer= 12 ratio= 0.0714961243949474
layer= 13 ratio= 0.07189432504947682
layer= 14 ratio= 0.07600213737539814
layer= 15 ratio= 0.07986242503146047
start add noise2021-07-03 13:51:42
end_add_noise_time2021-07-03 13:51:45
average train loss= 1.3539239270302952
2021-07-03 13:51:54,round 2,val Accuracy Top1: 59.860000 %
2021-07-03 13:51:54,round 2,val Accuracy Top5: 95.900000 %
2021-07-03 13:51:54
******client id  0 ******
client_update start
2021-07-03 13:51:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5188558101654053
2021-07-03 13:51:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1580675840377808
2021-07-03 13:51:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0891066789627075
2021-07-03 13:52:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3165674209594727
2021-07-03 13:52:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.356755256652832
2021-07-03 13:52:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8817963004112244
2021-07-03 13:52:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0859159231185913
2021-07-03 13:52:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9909429550170898
2021-07-03 13:52:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9666168689727783
2021-07-03 13:52:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1528905630111694
2021-07-03 13:52:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1100648641586304
2021-07-03 13:52:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.106451392173767
2021-07-03 13:52:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0333274602890015
2021-07-03 13:52:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0715197324752808
2021-07-03 13:52:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1652055978775024
