type sample_L1
pb 3000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:41:14
******client id  0 ******
client_update start
2021-07-03 11:42:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8655002117156982
2021-07-03 11:42:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.80148184299469
2021-07-03 11:42:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.78694748878479
2021-07-03 11:42:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6431630849838257
2021-07-03 11:42:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7210742235183716
2021-07-03 11:42:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8269950151443481
2021-07-03 11:42:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8602322340011597
2021-07-03 11:42:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9790021181106567
2021-07-03 11:42:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7105644941329956
2021-07-03 11:42:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7103327512741089
2021-07-03 11:43:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.607028841972351
2021-07-03 11:43:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7320252656936646
2021-07-03 11:43:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6223465204238892
2021-07-03 11:43:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6468924283981323
2021-07-03 11:43:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.526305079460144
2021-07-03 11:43:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7991729974746704
2021-07-03 11:43:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4619765281677246
2021-07-03 11:43:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.538045883178711
2021-07-03 11:43:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4815843105316162
2021-07-03 11:43:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5143651962280273
2021-07-03 11:43:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4716827869415283
2021-07-03 11:43:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5648599863052368
2021-07-03 11:43:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6092863082885742
2021-07-03 11:43:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4766281843185425
2021-07-03 11:43:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3833562135696411
2021-07-03 11:43:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3344533443450928
2021-07-03 11:43:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5960907936096191
2021-07-03 11:43:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5005892515182495
2021-07-03 11:43:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6325017213821411
2021-07-03 11:43:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3999509811401367
2021-07-03 11:43:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.403383731842041
2021-07-03 11:43:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5225985050201416
2021-07-03 11:43:40
start cal weight time2021-07-03 11:43:40
end cal weight time2021-07-03 11:43:40
layer= 0 ratio= 0.012942183363985374
layer= 1 ratio= 0.012844614385606905
layer= 2 ratio= 0.05783004919496396
layer= 3 ratio= 0.054892933754057016
layer= 4 ratio= 0.05701465625529469
layer= 5 ratio= 0.04784037280811017
layer= 6 ratio= 0.0680929160937309
layer= 7 ratio= 0.05338864691564665
layer= 8 ratio= 0.06853730712383214
layer= 9 ratio= 0.053472962395549224
layer= 10 ratio= 0.11093449086050583
layer= 11 ratio= 0.10083455085758629
layer= 12 ratio= 0.07721313490211767
layer= 13 ratio= 0.0702225262855422
layer= 14 ratio= 0.07351506047027179
layer= 15 ratio= 0.08042359433319905
start add noise2021-07-03 11:43:40
end_add_noise_time2021-07-03 11:43:44
start cal weight time2021-07-03 11:43:44
end cal weight time2021-07-03 11:43:44
layer= 0 ratio= 0.012897385187244802
layer= 1 ratio= 0.012852840706402123
layer= 2 ratio= 0.057883088752312364
layer= 3 ratio= 0.05575650752540187
layer= 4 ratio= 0.05692179245215054
layer= 5 ratio= 0.046817935718400615
layer= 6 ratio= 0.0682224968220405
layer= 7 ratio= 0.0540778163525728
layer= 8 ratio= 0.06872446485541008
layer= 9 ratio= 0.05459556462785599
layer= 10 ratio= 0.11035954972072663
layer= 11 ratio= 0.10110795446167235
layer= 12 ratio= 0.07686310891699473
layer= 13 ratio= 0.06945730195286601
layer= 14 ratio= 0.07279590702395822
layer= 15 ratio= 0.08066628492399025
start add noise2021-07-03 11:43:44
end_add_noise_time2021-07-03 11:43:47
average train loss= 1.7141867400435231
2021-07-03 11:43:56,round 1,val Accuracy Top1: 20.870000 %
2021-07-03 11:43:56,round 1,val Accuracy Top5: 70.380000 %
2021-07-03 11:43:56
******client id  0 ******
client_update start
2021-07-03 11:43:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6254723072052002
2021-07-03 11:44:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6293506622314453
2021-07-03 11:44:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8353967666625977
2021-07-03 11:44:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.567941665649414
2021-07-03 11:44:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8293309211730957
2021-07-03 11:44:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5076080560684204
2021-07-03 11:44:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3480180501937866
2021-07-03 11:44:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3502211570739746
2021-07-03 11:44:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2532225847244263
2021-07-03 11:44:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3159860372543335
2021-07-03 11:44:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2150630950927734
2021-07-03 11:44:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2265034914016724
2021-07-03 11:44:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.277711033821106
2021-07-03 11:44:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6714290380477905
2021-07-03 11:44:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.462464690208435
2021-07-03 11:44:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1466879844665527
2021-07-03 11:44:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.271480679512024
2021-07-03 11:44:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3786723613739014
2021-07-03 11:44:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.115534782409668
2021-07-03 11:44:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4853026866912842
2021-07-03 11:44:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5142163038253784
2021-07-03 11:44:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.391983985900879
2021-07-03 11:44:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.064703345298767
2021-07-03 11:44:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0539499521255493
2021-07-03 11:44:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2501410245895386
2021-07-03 11:44:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4761483669281006
2021-07-03 11:44:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1294223070144653
2021-07-03 11:44:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2181376218795776
2021-07-03 11:44:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.036411166191101
2021-07-03 11:44:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2424190044403076
2021-07-03 11:44:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5117813348770142
2021-07-03 11:44:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.156696081161499
2021-07-03 11:44:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2736502885818481
2021-07-03 11:45:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9903223514556885
2021-07-03 11:45:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1965183019638062
2021-07-03 11:45:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4427680969238281
2021-07-03 11:45:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1661750078201294
2021-07-03 11:45:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.422978162765503
2021-07-03 11:45:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0545905828475952
******client id  1 ******
client_update start
2021-07-03 11:45:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6012197732925415
2021-07-03 11:45:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7032901048660278
2021-07-03 11:45:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6326491832733154
2021-07-03 11:45:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5243043899536133
2021-07-03 11:45:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6938470602035522
2021-07-03 11:45:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4027756452560425
2021-07-03 11:45:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5380884408950806
2021-07-03 11:45:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.725114107131958
2021-07-03 11:45:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5165050029754639
2021-07-03 11:45:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5059709548950195
2021-07-03 11:45:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.353569507598877
2021-07-03 11:45:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2674552202224731
2021-07-03 11:45:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3022661209106445
2021-07-03 11:45:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4068368673324585
2021-07-03 11:45:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4531853199005127
2021-07-03 11:45:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2610273361206055
2021-07-03 11:45:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5005946159362793
2021-07-03 11:45:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3054746389389038
2021-07-03 11:45:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1742076873779297
2021-07-03 11:45:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3735771179199219
2021-07-03 11:45:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2038484811782837
2021-07-03 11:45:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4341793060302734
2021-07-03 11:45:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2703838348388672
2021-07-03 11:45:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.132469654083252
2021-07-03 11:45:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.085036277770996
2021-07-03 11:45:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1892989873886108
2021-07-03 11:45:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1484508514404297
2021-07-03 11:46:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1818326711654663
2021-07-03 11:46:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1144015789031982
2021-07-03 11:46:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0625897645950317
2021-07-03 11:46:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4360977411270142
2021-07-03 11:46:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1709586381912231
2021-07-03 11:46:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1625818014144897
2021-07-03 11:46:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0076549053192139
2021-07-03 11:46:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3146909475326538
2021-07-03 11:46:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.028648853302002
2021-07-03 11:46:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.393563151359558
2021-07-03 11:46:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2858353853225708
2021-07-03 11:46:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9017190337181091
2021-07-03 11:46:22
start cal weight time2021-07-03 11:46:22
end cal weight time2021-07-03 11:46:22
layer= 0 ratio= 0.01517431719288086
layer= 1 ratio= 0.015661191614784985
layer= 2 ratio= 0.0659316265877469
layer= 3 ratio= 0.06429526646137952
layer= 4 ratio= 0.06472755795872197
layer= 5 ratio= 0.05376373995529878
layer= 6 ratio= 0.07519776915818056
layer= 7 ratio= 0.058673063471173924
layer= 8 ratio= 0.07565803804946669
layer= 9 ratio= 0.05803625868961477
layer= 10 ratio= 0.04742497000381914
layer= 11 ratio= 0.10689928933466379
layer= 12 ratio= 0.04870898422734202
layer= 13 ratio= 0.0785747312477129
layer= 14 ratio= 0.08072785862453895
layer= 15 ratio= 0.09054533742267433
start add noise2021-07-03 11:46:22
end_add_noise_time2021-07-03 11:46:25
start cal weight time2021-07-03 11:46:25
end cal weight time2021-07-03 11:46:25
layer= 0 ratio= 0.015209235317727166
layer= 1 ratio= 0.015568248415511406
layer= 2 ratio= 0.06634291858760691
layer= 3 ratio= 0.06499539398208062
layer= 4 ratio= 0.06506692274291993
layer= 5 ratio= 0.05486232658287391
layer= 6 ratio= 0.0755822679781012
layer= 7 ratio= 0.060489921083511665
layer= 8 ratio= 0.07613510759671757
layer= 9 ratio= 0.0582013164831951
layer= 10 ratio= 0.04758383432106041
layer= 11 ratio= 0.10645625268270036
layer= 12 ratio= 0.048829154540354996
layer= 13 ratio= 0.07828764339887365
layer= 14 ratio= 0.08064635071717821
layer= 15 ratio= 0.08574310556958689
start add noise2021-07-03 11:46:25
end_add_noise_time2021-07-03 11:46:29
average train loss= 1.3517114592482673
2021-07-03 11:46:37,round 2,val Accuracy Top1: 51.480000 %
2021-07-03 11:46:37,round 2,val Accuracy Top5: 94.610000 %
2021-07-03 11:46:37
******client id  0 ******
client_update start
2021-07-03 11:46:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.72113835811615
2021-07-03 11:46:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3820738792419434
2021-07-03 11:46:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2471979856491089
2021-07-03 11:46:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.450825810432434
2021-07-03 11:46:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5095577239990234
2021-07-03 11:46:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.00369393825531
2021-07-03 11:46:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2416619062423706
2021-07-03 11:46:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0104856491088867
2021-07-03 11:46:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0516303777694702
2021-07-03 11:46:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1625961065292358
2021-07-03 11:46:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.253434658050537
2021-07-03 11:47:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.122367262840271
2021-07-03 11:47:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1412335634231567
2021-07-03 11:47:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0556453466415405
2021-07-03 11:47:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.265926480293274
