type sample_L2
pb 45000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:50:01
******client id  0 ******
client_update start
2021-07-03 20:50:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8013460636138916
2021-07-03 20:50:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7104531526565552
2021-07-03 20:50:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7932919263839722
2021-07-03 20:50:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.788840413093567
2021-07-03 20:50:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.696593165397644
2021-07-03 20:50:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5586738586425781
2021-07-03 20:50:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6536719799041748
2021-07-03 20:50:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5307015180587769
2021-07-03 20:50:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5525317192077637
2021-07-03 20:50:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5811762809753418
2021-07-03 20:50:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6269330978393555
2021-07-03 20:50:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5754725933074951
2021-07-03 20:50:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.501168131828308
2021-07-03 20:50:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5259957313537598
2021-07-03 20:50:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5345966815948486
2021-07-03 20:50:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5133178234100342
2021-07-03 20:50:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5126157999038696
2021-07-03 20:50:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.406928300857544
2021-07-03 20:51:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4739753007888794
2021-07-03 20:51:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4174009561538696
2021-07-03 20:51:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4928689002990723
2021-07-03 20:51:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4291949272155762
2021-07-03 20:51:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.581024408340454
2021-07-03 20:51:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3605902194976807
2021-07-03 20:51:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.332141637802124
2021-07-03 20:51:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4790290594100952
******client id  1 ******
client_update start
2021-07-03 20:51:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262648344039917
2021-07-03 20:51:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1515777111053467
2021-07-03 20:51:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.169710159301758
2021-07-03 20:51:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0864124298095703
2021-07-03 20:51:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.098923683166504
2021-07-03 20:51:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8927496671676636
2021-07-03 20:51:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.688880443572998
2021-07-03 20:51:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.865656852722168
2021-07-03 20:51:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7769256830215454
2021-07-03 20:51:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7946953773498535
2021-07-03 20:51:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6740506887435913
2021-07-03 20:51:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7391693592071533
2021-07-03 20:51:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8206534385681152
2021-07-03 20:51:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8916685581207275
2021-07-03 20:51:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.955030083656311
2021-07-03 20:51:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.688826322555542
2021-07-03 20:51:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7031705379486084
2021-07-03 20:51:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5968352556228638
2021-07-03 20:51:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7304273843765259
2021-07-03 20:51:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.633452296257019
2021-07-03 20:51:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6241419315338135
2021-07-03 20:51:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.512043833732605
2021-07-03 20:51:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7681556940078735
2021-07-03 20:51:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4607919454574585
2021-07-03 20:52:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5546942949295044
2021-07-03 20:52:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4681265354156494
2021-07-03 20:52:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.522905945777893
2021-07-03 20:52:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4341580867767334
2021-07-03 20:52:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6040823459625244
2021-07-03 20:52:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5705000162124634
2021-07-03 20:52:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4597444534301758
2021-07-03 20:52:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3770732879638672
2021-07-03 20:52:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3541998863220215
2021-07-03 20:52:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5264393091201782
2021-07-03 20:52:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5136140584945679
2021-07-03 20:52:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5662719011306763
2021-07-03 20:52:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4091852903366089
2021-07-03 20:52:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.42082679271698
2021-07-03 20:52:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5220091342926025
end_round_time 2021-07-03 20:52:26
start add noise 2021-07-03 20:52:26
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:52:26
average train loss= 1.71167289433272
2021-07-03 20:52:35,round 1,val Accuracy Top1: 23.310000 %
2021-07-03 20:52:35,round 1,val Accuracy Top5: 71.280000 %
start_round_time 2021-07-03 20:52:35
******client id  0 ******
client_update start
2021-07-03 20:52:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6351337432861328
2021-07-03 20:52:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.600504755973816
2021-07-03 20:52:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7910553216934204
2021-07-03 20:52:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6360931396484375
2021-07-03 20:52:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.876903772354126
2021-07-03 20:52:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5137057304382324
2021-07-03 20:52:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.42304265499115
2021-07-03 20:52:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4140287637710571
2021-07-03 20:52:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.304336667060852
2021-07-03 20:52:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.377777338027954
2021-07-03 20:52:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2428205013275146
2021-07-03 20:52:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1539815664291382
2021-07-03 20:52:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3755041360855103
2021-07-03 20:53:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5756750106811523
2021-07-03 20:53:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6053693294525146
2021-07-03 20:53:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1815260648727417
2021-07-03 20:53:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1730139255523682
2021-07-03 20:53:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3719688653945923
2021-07-03 20:53:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0949229001998901
2021-07-03 20:53:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4514981508255005
2021-07-03 20:53:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4478604793548584
2021-07-03 20:53:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3821886777877808
2021-07-03 20:53:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.128267765045166
2021-07-03 20:53:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0724672079086304
2021-07-03 20:53:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3891767263412476
2021-07-03 20:53:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.386865496635437
2021-07-03 20:53:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1531649827957153
2021-07-03 20:53:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2090812921524048
2021-07-03 20:53:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1630375385284424
2021-07-03 20:53:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2870302200317383
2021-07-03 20:53:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4538832902908325
2021-07-03 20:53:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2146862745285034
2021-07-03 20:53:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2863316535949707
2021-07-03 20:53:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9462546706199646
2021-07-03 20:53:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2358224391937256
2021-07-03 20:53:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3497036695480347
2021-07-03 20:53:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2569940090179443
2021-07-03 20:53:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5414106845855713
2021-07-03 20:53:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9935716390609741
******client id  1 ******
client_update start
2021-07-03 20:53:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6454209089279175
2021-07-03 20:53:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.790563702583313
2021-07-03 20:53:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5357173681259155
2021-07-03 20:53:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5351474285125732
2021-07-03 20:53:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6435226202011108
2021-07-03 20:53:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4321730136871338
2021-07-03 20:54:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5403225421905518
2021-07-03 20:54:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6693601608276367
2021-07-03 20:54:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4966681003570557
2021-07-03 20:54:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4960665702819824
2021-07-03 20:54:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4119917154312134
2021-07-03 20:54:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1629154682159424
2021-07-03 20:54:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2893933057785034
2021-07-03 20:54:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5107474327087402
2021-07-03 20:54:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3672897815704346
2021-07-03 20:54:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3541802167892456
2021-07-03 20:54:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4443124532699585
2021-07-03 20:54:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2321555614471436
2021-07-03 20:54:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1113861799240112
2021-07-03 20:54:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.350340723991394
2021-07-03 20:54:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.213547706604004
2021-07-03 20:54:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3518141508102417
2021-07-03 20:54:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1688873767852783
2021-07-03 20:54:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1999636888504028
2021-07-03 20:54:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1939908266067505
2021-07-03 20:54:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3257200717926025
2021-07-03 20:54:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1251400709152222
2021-07-03 20:54:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1357814073562622
2021-07-03 20:54:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.091463327407837
2021-07-03 20:54:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1052318811416626
2021-07-03 20:54:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.436309576034546
2021-07-03 20:54:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.263108491897583
2021-07-03 20:54:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1856906414031982
2021-07-03 20:54:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0571656227111816
2021-07-03 20:54:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.168573260307312
2021-07-03 20:54:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.024889588356018
2021-07-03 20:54:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4131112098693848
2021-07-03 20:54:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2613798379898071
2021-07-03 20:55:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9142820835113525
end_round_time 2021-07-03 20:55:01
start add noise 2021-07-03 20:55:01
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:55:01
average train loss= 1.3575971469549877
2021-07-03 20:55:10,round 2,val Accuracy Top1: 59.400000 %
2021-07-03 20:55:10,round 2,val Accuracy Top5: 95.700000 %
start_round_time 2021-07-03 20:55:10
******client id  0 ******
client_update start
2021-07-03 20:55:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.482957124710083
2021-07-03 20:55:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.202225923538208
2021-07-03 20:55:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1322020292282104
2021-07-03 20:55:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2031598091125488
2021-07-03 20:55:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5073857307434082
2021-07-03 20:55:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9246577620506287
2021-07-03 20:55:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0264626741409302
2021-07-03 20:55:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0177278518676758
2021-07-03 20:55:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9270477890968323
2021-07-03 20:55:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1802725791931152
2021-07-03 20:55:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2023900747299194
2021-07-03 20:55:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0567153692245483
2021-07-03 20:55:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0057623386383057
2021-07-03 20:55:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1304757595062256
2021-07-03 20:55:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1514066457748413
2021-07-03 20:55:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0839149951934814
2021-07-03 20:55:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7253336310386658
2021-07-03 20:55:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0042362213134766
2021-07-03 20:55:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1693220138549805
2021-07-03 20:55:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9145739078521729
2021-07-03 20:55:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1739182472229004
2021-07-03 20:55:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9913206696510315
2021-07-03 20:55:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0741665363311768
