type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:07:11
******client id  0 ******
client_update start
2021-07-04 13:08:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.151198148727417
2021-07-04 13:08:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1700425148010254
2021-07-04 13:08:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0879878997802734
2021-07-04 13:08:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.055964946746826
2021-07-04 13:08:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8802390098571777
2021-07-04 13:08:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7161325216293335
2021-07-04 13:08:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.841070294380188
2021-07-04 13:08:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7441906929016113
2021-07-04 13:08:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7641901969909668
2021-07-04 13:08:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6725401878356934
2021-07-04 13:08:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8050336837768555
2021-07-04 13:08:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.863776683807373
2021-07-04 13:08:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8290194272994995
2021-07-04 13:08:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9315779209136963
2021-07-04 13:08:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.696567416191101
2021-07-04 13:08:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7215279340744019
2021-07-04 13:08:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6497470140457153
2021-07-04 13:09:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7106701135635376
2021-07-04 13:09:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5946651697158813
2021-07-04 13:09:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6331945657730103
2021-07-04 13:09:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5548802614212036
2021-07-04 13:09:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7508057355880737
2021-07-04 13:09:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4792094230651855
2021-07-04 13:09:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.496078610420227
2021-07-04 13:09:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4674077033996582
2021-07-04 13:09:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5383273363113403
2021-07-04 13:09:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4452271461486816
2021-07-04 13:09:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6092853546142578
2021-07-04 13:09:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5614467859268188
2021-07-04 13:09:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4320387840270996
2021-07-04 13:09:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3568977117538452
2021-07-04 13:09:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3493881225585938
2021-07-04 13:09:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5613775253295898
2021-07-04 13:09:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4948153495788574
2021-07-04 13:09:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6412731409072876
2021-07-04 13:09:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3860259056091309
2021-07-04 13:09:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4318240880966187
2021-07-04 13:09:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4786466360092163
end_round_time 2021-07-04 13:09:39
start add noise 2021-07-04 13:09:39
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:09:39
average train loss= 1.7131832203901638
2021-07-04 13:09:48,round 1,val Accuracy Top1: 18.090000 %
2021-07-04 13:09:48,round 1,val Accuracy Top5: 71.160000 %
start_round_time 2021-07-04 13:09:48
******client id  0 ******
client_update start
2021-07-04 13:09:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7267996072769165
2021-07-04 13:09:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7622690200805664
2021-07-04 13:09:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7788887023925781
2021-07-04 13:09:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.677025318145752
2021-07-04 13:09:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.881457805633545
2021-07-04 13:09:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4321157932281494
2021-07-04 13:10:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.432846188545227
2021-07-04 13:10:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4207557439804077
2021-07-04 13:10:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.286706566810608
2021-07-04 13:10:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.459557056427002
2021-07-04 13:10:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.23763906955719
2021-07-04 13:10:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2520941495895386
2021-07-04 13:10:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3585634231567383
2021-07-04 13:10:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5892316102981567
2021-07-04 13:10:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.425013780593872
2021-07-04 13:10:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1069071292877197
2021-07-04 13:10:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2440063953399658
2021-07-04 13:10:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.323944330215454
2021-07-04 13:10:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0571117401123047
2021-07-04 13:10:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5087846517562866
2021-07-04 13:10:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4704957008361816
2021-07-04 13:10:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3427737951278687
2021-07-04 13:10:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1045482158660889
2021-07-04 13:10:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0665264129638672
2021-07-04 13:10:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2565003633499146
2021-07-04 13:10:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.37582266330719
2021-07-04 13:10:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0613518953323364
2021-07-04 13:10:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2148783206939697
2021-07-04 13:10:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0569469928741455
2021-07-04 13:10:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3857967853546143
2021-07-04 13:10:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5639770030975342
2021-07-04 13:10:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3093171119689941
2021-07-04 13:10:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2972298860549927
2021-07-04 13:10:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9420279860496521
2021-07-04 13:10:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2070393562316895
2021-07-04 13:10:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3573055267333984
2021-07-04 13:10:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.354735016822815
2021-07-04 13:10:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.38079035282135
2021-07-04 13:11:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0164358615875244
******client id  1 ******
client_update start
2021-07-04 13:11:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7195829153060913
2021-07-04 13:11:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7643048763275146
2021-07-04 13:11:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6047978401184082
2021-07-04 13:11:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5110708475112915
2021-07-04 13:11:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.690294861793518
2021-07-04 13:11:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4392050504684448
2021-07-04 13:11:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.539488434791565
2021-07-04 13:11:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.760597825050354
2021-07-04 13:11:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6057138442993164
2021-07-04 13:11:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.559959053993225
2021-07-04 13:11:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4625896215438843
2021-07-04 13:11:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.224574327468872
2021-07-04 13:11:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2828316688537598
2021-07-04 13:11:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.357391357421875
2021-07-04 13:11:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3872065544128418
2021-07-04 13:11:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3401614427566528
2021-07-04 13:11:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.401442527770996
2021-07-04 13:11:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2474030256271362
2021-07-04 13:11:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2456049919128418
2021-07-04 13:11:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2669670581817627
2021-07-04 13:11:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2375330924987793
2021-07-04 13:11:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3006075620651245
2021-07-04 13:11:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1927111148834229
2021-07-04 13:11:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1093190908432007
2021-07-04 13:11:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.126946210861206
2021-07-04 13:11:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.312913179397583
2021-07-04 13:11:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1578900814056396
2021-07-04 13:11:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.121256947517395
2021-07-04 13:11:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1060987710952759
2021-07-04 13:11:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.120646595954895
2021-07-04 13:11:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5319862365722656
2021-07-04 13:12:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1086664199829102
2021-07-04 13:12:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1421042680740356
2021-07-04 13:12:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9928526878356934
2021-07-04 13:12:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1418218612670898
2021-07-04 13:12:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9843873977661133
2021-07-04 13:12:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3964208364486694
2021-07-04 13:12:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2232733964920044
2021-07-04 13:12:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9688812494277954
end_round_time 2021-07-04 13:12:14
start add noise 2021-07-04 13:12:14
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:12:14
average train loss= 1.359107123387744
2021-07-04 13:12:23,round 2,val Accuracy Top1: 22.980000 %
2021-07-04 13:12:23,round 2,val Accuracy Top5: 80.030000 %
start_round_time 2021-07-04 13:12:23
******client id  0 ******
client_update start
2021-07-04 13:12:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1585912704467773
2021-07-04 13:12:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.0189924240112305
2021-07-04 13:12:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.827001929283142
2021-07-04 13:12:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.8712202310562134
2021-07-04 13:12:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7977445125579834
2021-07-04 13:12:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6044813394546509
2021-07-04 13:12:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5769541263580322
2021-07-04 13:12:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2756969928741455
2021-07-04 13:12:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4866905212402344
2021-07-04 13:12:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4623448848724365
2021-07-04 13:12:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.58351469039917
2021-07-04 13:12:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.56602144241333
2021-07-04 13:12:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3216396570205688
2021-07-04 13:12:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3124428987503052
2021-07-04 13:12:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4723163843154907
2021-07-04 13:12:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3809632062911987
2021-07-04 13:12:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.060875654220581
2021-07-04 13:12:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5018048286437988
2021-07-04 13:12:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3158371448516846
2021-07-04 13:13:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1516571044921875
2021-07-04 13:13:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.252701759338379
2021-07-04 13:13:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.503050446510315
2021-07-04 13:13:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2740169763565063
