type sample_L2
pb 15000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:33:15
******client id  0 ******
client_update start
2021-07-04 13:34:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.674593210220337
2021-07-04 13:34:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7496337890625
2021-07-04 13:34:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7694143056869507
2021-07-04 13:34:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8926358222961426
2021-07-04 13:34:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9684062004089355
2021-07-04 13:34:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6619811058044434
2021-07-04 13:35:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6979824304580688
2021-07-04 13:35:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6096711158752441
2021-07-04 13:35:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7512472867965698
2021-07-04 13:35:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5706818103790283
2021-07-04 13:35:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6377439498901367
2021-07-04 13:35:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.515819787979126
2021-07-04 13:35:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7624013423919678
2021-07-04 13:35:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4558695554733276
2021-07-04 13:35:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5512539148330688
2021-07-04 13:35:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4725775718688965
2021-07-04 13:35:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4869287014007568
2021-07-04 13:35:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4704686403274536
2021-07-04 13:35:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5755034685134888
2021-07-04 13:35:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5306675434112549
2021-07-04 13:35:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.471724510192871
2021-07-04 13:35:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.38522469997406
2021-07-04 13:35:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3893860578536987
2021-07-04 13:35:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5178606510162354
2021-07-04 13:35:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5224995613098145
2021-07-04 13:35:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6141595840454102
2021-07-04 13:35:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3661847114562988
2021-07-04 13:35:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3967732191085815
2021-07-04 13:35:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5001012086868286
end_round_time 2021-07-04 13:35:42
start add noise 2021-07-04 13:35:42
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:35:42
average train loss= 1.7118241428719152
2021-07-04 13:35:51,round 1,val Accuracy Top1: 20.890000 %
2021-07-04 13:35:51,round 1,val Accuracy Top5: 72.960000 %
start_round_time 2021-07-04 13:35:51
******client id  0 ******
client_update start
2021-07-04 13:35:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7117705345153809
2021-07-04 13:35:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.635819435119629
2021-07-04 13:35:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7094014883041382
2021-07-04 13:35:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6225521564483643
2021-07-04 13:36:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9324018955230713
2021-07-04 13:36:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4605066776275635
2021-07-04 13:36:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4097774028778076
2021-07-04 13:36:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.447645902633667
2021-07-04 13:36:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2730445861816406
2021-07-04 13:36:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3930314779281616
2021-07-04 13:36:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2800430059432983
2021-07-04 13:36:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.147997498512268
2021-07-04 13:36:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3338443040847778
2021-07-04 13:36:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6287788152694702
2021-07-04 13:36:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5504848957061768
2021-07-04 13:36:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1576900482177734
2021-07-04 13:36:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.233642816543579
2021-07-04 13:36:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3866963386535645
2021-07-04 13:36:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1757147312164307
2021-07-04 13:36:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4052155017852783
2021-07-04 13:36:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3875904083251953
2021-07-04 13:36:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4265978336334229
2021-07-04 13:36:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.12679123878479
2021-07-04 13:36:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.057603359222412
2021-07-04 13:36:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2397578954696655
2021-07-04 13:36:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.266999363899231
2021-07-04 13:36:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.130825400352478
2021-07-04 13:36:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2364370822906494
2021-07-04 13:36:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.089743733406067
2021-07-04 13:36:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2356113195419312
2021-07-04 13:36:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5037094354629517
2021-07-04 13:36:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.268716812133789
2021-07-04 13:36:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2560484409332275
2021-07-04 13:36:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9617829322814941
2021-07-04 13:36:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.25773024559021
2021-07-04 13:36:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3377019166946411
2021-07-04 13:37:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2382255792617798
2021-07-04 13:37:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.384321928024292
2021-07-04 13:37:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9575886726379395
******client id  1 ******
client_update start
2021-07-04 13:37:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6157337427139282
2021-07-04 13:37:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7570239305496216
2021-07-04 13:37:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5792973041534424
2021-07-04 13:37:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4485255479812622
2021-07-04 13:37:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7314579486846924
2021-07-04 13:37:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.483656644821167
2021-07-04 13:37:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5744402408599854
2021-07-04 13:37:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.686625361442566
2021-07-04 13:37:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5239225625991821
2021-07-04 13:37:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3979532718658447
2021-07-04 13:37:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.416742205619812
2021-07-04 13:37:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2050371170043945
2021-07-04 13:37:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3682763576507568
2021-07-04 13:37:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.465102195739746
2021-07-04 13:37:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4616703987121582
2021-07-04 13:37:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3864521980285645
2021-07-04 13:37:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.416883111000061
2021-07-04 13:37:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2547109127044678
2021-07-04 13:37:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0814297199249268
2021-07-04 13:37:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.352769374847412
2021-07-04 13:37:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.216555118560791
2021-07-04 13:37:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.35970139503479
2021-07-04 13:37:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2881584167480469
2021-07-04 13:37:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1236141920089722
2021-07-04 13:37:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0721018314361572
2021-07-04 13:37:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2382992506027222
2021-07-04 13:37:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1930073499679565
2021-07-04 13:37:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0632665157318115
2021-07-04 13:37:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9796150922775269
2021-07-04 13:37:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0865309238433838
2021-07-04 13:38:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4097914695739746
2021-07-04 13:38:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1577374935150146
2021-07-04 13:38:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.162514567375183
2021-07-04 13:38:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9608714580535889
2021-07-04 13:38:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2562897205352783
2021-07-04 13:38:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9805139303207397
2021-07-04 13:38:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3909322023391724
2021-07-04 13:38:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3152103424072266
2021-07-04 13:38:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9584143161773682
end_round_time 2021-07-04 13:38:16
start add noise 2021-07-04 13:38:16
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:38:16
average train loss= 1.3424612511606777
2021-07-04 13:38:25,round 2,val Accuracy Top1: 48.750000 %
2021-07-04 13:38:25,round 2,val Accuracy Top5: 93.240000 %
start_round_time 2021-07-04 13:38:25
******client id  0 ******
client_update start
2021-07-04 13:38:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5653287172317505
2021-07-04 13:38:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3986120223999023
2021-07-04 13:38:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2267752885818481
2021-07-04 13:38:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.387818694114685
2021-07-04 13:38:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5741760730743408
2021-07-04 13:38:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0610265731811523
2021-07-04 13:38:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1415600776672363
2021-07-04 13:38:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.130469560623169
2021-07-04 13:38:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0927397012710571
2021-07-04 13:38:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3457915782928467
2021-07-04 13:38:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.19064462184906
2021-07-04 13:38:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1418325901031494
2021-07-04 13:38:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.241764783859253
2021-07-04 13:38:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0854994058609009
2021-07-04 13:38:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.248724102973938
2021-07-04 13:38:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0387804508209229
2021-07-04 13:38:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7703192830085754
2021-07-04 13:38:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1027894020080566
2021-07-04 13:39:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1980009078979492
2021-07-04 13:39:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.959479808807373
2021-07-04 13:39:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1684449911117554
2021-07-04 13:39:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0987026691436768
2021-07-04 13:39:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1644259691238403
2021-07-04 13:39:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9478961229324341
