type sample_L2
pb 40000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:24:11
******client id  0 ******
client_update start
2021-07-03 20:26:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.619917392730713
2021-07-03 20:26:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.418574333190918
2021-07-03 20:26:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3902302980422974
2021-07-03 20:26:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5360146760940552
end_round_time 2021-07-03 20:26:37
start add noise 2021-07-03 20:26:37
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:26:37
average train loss= 1.7138075439826301
2021-07-03 20:26:45,round 1,val Accuracy Top1: 22.620000 %
2021-07-03 20:26:45,round 1,val Accuracy Top5: 75.420000 %
start_round_time 2021-07-03 20:26:45
******client id  0 ******
client_update start
2021-07-03 20:26:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7565311193466187
2021-07-03 20:26:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6248693466186523
2021-07-03 20:26:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.763829231262207
2021-07-03 20:26:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5512540340423584
2021-07-03 20:26:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8313437700271606
2021-07-03 20:26:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.381400465965271
2021-07-03 20:26:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3225021362304688
2021-07-03 20:27:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4519438743591309
2021-07-03 20:27:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.315114974975586
2021-07-03 20:27:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3131991624832153
2021-07-03 20:27:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2013930082321167
2021-07-03 20:27:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1545257568359375
2021-07-03 20:27:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3512153625488281
2021-07-03 20:27:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6125651597976685
2021-07-03 20:27:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4194159507751465
2021-07-03 20:27:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1871280670166016
2021-07-03 20:27:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2424092292785645
2021-07-03 20:27:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3560539484024048
2021-07-03 20:27:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1551791429519653
2021-07-03 20:27:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5094687938690186
2021-07-03 20:27:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5076863765716553
2021-07-03 20:27:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4242808818817139
2021-07-03 20:27:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0740731954574585
2021-07-03 20:27:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.082451343536377
2021-07-03 20:27:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2856647968292236
2021-07-03 20:27:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3972153663635254
2021-07-03 20:27:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0264148712158203
2021-07-03 20:27:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.160281777381897
2021-07-03 20:27:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1312329769134521
2021-07-03 20:27:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2510489225387573
2021-07-03 20:27:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5420020818710327
2021-07-03 20:27:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3384243249893188
2021-07-03 20:27:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2694801092147827
2021-07-03 20:27:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9416287541389465
2021-07-03 20:27:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1948970556259155
2021-07-03 20:27:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4000306129455566
2021-07-03 20:27:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3153364658355713
2021-07-03 20:27:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3784409761428833
2021-07-03 20:27:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.025739073753357
******client id  1 ******
client_update start
2021-07-03 20:28:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.682711124420166
2021-07-03 20:28:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7797770500183105
2021-07-03 20:28:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6302471160888672
2021-07-03 20:28:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5304653644561768
2021-07-03 20:28:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7671393156051636
2021-07-03 20:28:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.472922921180725
2021-07-03 20:28:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5442191362380981
2021-07-03 20:28:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6376057863235474
2021-07-03 20:28:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5429222583770752
2021-07-03 20:28:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5204472541809082
2021-07-03 20:28:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3789385557174683
2021-07-03 20:28:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.190018892288208
2021-07-03 20:28:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3344476222991943
2021-07-03 20:28:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4699842929840088
2021-07-03 20:28:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3215488195419312
2021-07-03 20:28:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3198065757751465
2021-07-03 20:28:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3930212259292603
2021-07-03 20:28:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2667829990386963
2021-07-03 20:28:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.092946171760559
2021-07-03 20:28:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.37369704246521
2021-07-03 20:28:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2474162578582764
2021-07-03 20:28:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4143645763397217
2021-07-03 20:28:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.205826759338379
2021-07-03 20:28:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1597464084625244
2021-07-03 20:28:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.140358805656433
2021-07-03 20:28:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2651898860931396
2021-07-03 20:28:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1370232105255127
2021-07-03 20:28:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1395996809005737
2021-07-03 20:28:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0928975343704224
2021-07-03 20:28:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1777925491333008
2021-07-03 20:28:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4351485967636108
2021-07-03 20:28:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2204952239990234
2021-07-03 20:29:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1694742441177368
2021-07-03 20:29:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0358210802078247
2021-07-03 20:29:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1010593175888062
2021-07-03 20:29:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0110726356506348
2021-07-03 20:29:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4257267713546753
2021-07-03 20:29:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.266049861907959
2021-07-03 20:29:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9899048805236816
end_round_time 2021-07-03 20:29:11
start add noise 2021-07-03 20:29:11
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:29:11
average train loss= 1.3554248303708518
2021-07-03 20:29:20,round 2,val Accuracy Top1: 58.680000 %
2021-07-03 20:29:20,round 2,val Accuracy Top5: 95.360000 %
start_round_time 2021-07-03 20:29:20
******client id  0 ******
client_update start
2021-07-03 20:29:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4487097263336182
2021-07-03 20:29:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1975728273391724
2021-07-03 20:29:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.154407262802124
2021-07-03 20:29:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2331082820892334
2021-07-03 20:29:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3847116231918335
2021-07-03 20:29:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8828780055046082
2021-07-03 20:29:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0012624263763428
2021-07-03 20:29:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0310226678848267
2021-07-03 20:29:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9924033284187317
2021-07-03 20:29:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2450473308563232
2021-07-03 20:29:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1463510990142822
2021-07-03 20:29:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1398361921310425
2021-07-03 20:29:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0006626844406128
2021-07-03 20:29:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.003867268562317
2021-07-03 20:29:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1948744058609009
2021-07-03 20:29:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0935587882995605
2021-07-03 20:29:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7057353258132935
2021-07-03 20:29:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0380432605743408
2021-07-03 20:29:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1261404752731323
2021-07-03 20:29:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.884358286857605
2021-07-03 20:29:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.206614375114441
2021-07-03 20:30:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0232774019241333
2021-07-03 20:30:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0796725749969482
