type sample_L2
pb 50000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 21:15:50
******client id  0 ******
client_update start
2021-07-03 21:16:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8068526983261108
2021-07-03 21:16:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7911098003387451
2021-07-03 21:16:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7750520706176758
2021-07-03 21:16:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8045862913131714
2021-07-03 21:16:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7701518535614014
2021-07-03 21:16:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5603153705596924
2021-07-03 21:16:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6819514036178589
2021-07-03 21:16:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.64555025100708
2021-07-03 21:16:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.586574673652649
2021-07-03 21:16:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.617707371711731
2021-07-03 21:16:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6848546266555786
2021-07-03 21:16:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6225539445877075
2021-07-03 21:16:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4506889581680298
2021-07-03 21:16:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.546787977218628
2021-07-03 21:16:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6787405014038086
2021-07-03 21:16:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4864166975021362
2021-07-03 21:16:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5592460632324219
2021-07-03 21:16:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3683445453643799
2021-07-03 21:16:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.512894868850708
2021-07-03 21:16:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4557123184204102
2021-07-03 21:16:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5063517093658447
2021-07-03 21:16:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4455806016921997
2021-07-03 21:16:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6206529140472412
2021-07-03 21:16:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3578062057495117
2021-07-03 21:17:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.351440191268921
2021-07-03 21:17:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4990663528442383
******client id  1 ******
client_update start
2021-07-03 21:17:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2630112171173096
2021-07-03 21:17:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1510918140411377
2021-07-03 21:17:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1628360748291016
2021-07-03 21:17:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0851786136627197
2021-07-03 21:17:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0814876556396484
2021-07-03 21:17:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8780382871627808
2021-07-03 21:17:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7108174562454224
2021-07-03 21:17:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8696361780166626
2021-07-03 21:17:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7420685291290283
2021-07-03 21:17:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8037056922912598
2021-07-03 21:17:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6733577251434326
2021-07-03 21:17:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7599445581436157
2021-07-03 21:17:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8413761854171753
2021-07-03 21:17:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8484747409820557
2021-07-03 21:17:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9402960538864136
2021-07-03 21:17:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.721906065940857
2021-07-03 21:17:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.724877119064331
2021-07-03 21:17:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6606248617172241
2021-07-03 21:17:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.703419804573059
2021-07-03 21:17:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5981271266937256
2021-07-03 21:17:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6418216228485107
2021-07-03 21:17:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5420892238616943
2021-07-03 21:17:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.794272541999817
2021-07-03 21:17:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4452162981033325
2021-07-03 21:17:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.531556248664856
2021-07-03 21:17:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.429076910018921
2021-07-03 21:17:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.562056303024292
2021-07-03 21:17:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4862192869186401
2021-07-03 21:17:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5512057542800903
2021-07-03 21:17:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5580782890319824
2021-07-03 21:18:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4697750806808472
2021-07-03 21:18:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3772181272506714
2021-07-03 21:18:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3276807069778442
2021-07-03 21:18:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5524238348007202
2021-07-03 21:18:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5300835371017456
2021-07-03 21:18:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6440849304199219
2021-07-03 21:18:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4301173686981201
2021-07-03 21:18:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4389076232910156
2021-07-03 21:18:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4914498329162598
end_round_time 2021-07-03 21:18:16
start add noise 2021-07-03 21:18:16
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:18:16
average train loss= 1.7194725499128747
2021-07-03 21:18:25,round 1,val Accuracy Top1: 22.280000 %
2021-07-03 21:18:25,round 1,val Accuracy Top5: 69.520000 %
start_round_time 2021-07-03 21:18:25
******client id  0 ******
client_update start
2021-07-03 21:18:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6447186470031738
2021-07-03 21:18:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.644884705543518
2021-07-03 21:18:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7951968908309937
2021-07-03 21:18:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6183394193649292
2021-07-03 21:18:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.918979525566101
2021-07-03 21:18:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.393241286277771
2021-07-03 21:18:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4489173889160156
2021-07-03 21:18:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.415948748588562
2021-07-03 21:18:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2973923683166504
2021-07-03 21:18:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3026689291000366
2021-07-03 21:18:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2229907512664795
2021-07-03 21:18:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2054977416992188
2021-07-03 21:18:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3469457626342773
2021-07-03 21:18:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.632487177848816
2021-07-03 21:18:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5074431896209717
2021-07-03 21:18:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1704046726226807
2021-07-03 21:18:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1886398792266846
2021-07-03 21:18:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4049214124679565
2021-07-03 21:19:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1174522638320923
2021-07-03 21:19:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4366034269332886
2021-07-03 21:19:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4365171194076538
2021-07-03 21:19:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3725008964538574
2021-07-03 21:19:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.163625955581665
2021-07-03 21:19:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.070988416671753
2021-07-03 21:19:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.20500648021698
2021-07-03 21:19:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4873046875
2021-07-03 21:19:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1681193113327026
2021-07-03 21:19:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2227898836135864
2021-07-03 21:19:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1544337272644043
2021-07-03 21:19:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2646816968917847
2021-07-03 21:19:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6226366758346558
2021-07-03 21:19:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2407548427581787
2021-07-03 21:19:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2984410524368286
2021-07-03 21:19:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9853813648223877
2021-07-03 21:19:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2265803813934326
2021-07-03 21:19:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3915603160858154
2021-07-03 21:19:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2363289594650269
2021-07-03 21:19:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4391696453094482
2021-07-03 21:19:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0619913339614868
******client id  1 ******
client_update start
2021-07-03 21:19:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.688671350479126
2021-07-03 21:19:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.81641685962677
2021-07-03 21:19:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5555295944213867
2021-07-03 21:19:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.460545539855957
2021-07-03 21:19:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6843116283416748
2021-07-03 21:19:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4834074974060059
2021-07-03 21:19:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5730257034301758
2021-07-03 21:19:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.708587408065796
2021-07-03 21:19:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5268925428390503
2021-07-03 21:19:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6448769569396973
2021-07-03 21:19:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4086464643478394
2021-07-03 21:20:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1310718059539795
2021-07-03 21:20:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2994446754455566
2021-07-03 21:20:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.430670976638794
2021-07-03 21:20:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3563642501831055
2021-07-03 21:20:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3087669610977173
2021-07-03 21:20:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.439198613166809
2021-07-03 21:20:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2659168243408203
2021-07-03 21:20:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0858691930770874
2021-07-03 21:20:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.382898211479187
2021-07-03 21:20:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2141655683517456
2021-07-03 21:20:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3366254568099976
2021-07-03 21:20:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1276249885559082
2021-07-03 21:20:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1852606534957886
2021-07-03 21:20:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.204431414604187
2021-07-03 21:20:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3142257928848267
2021-07-03 21:20:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1759264469146729
2021-07-03 21:20:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1558735370635986
2021-07-03 21:20:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.084802508354187
2021-07-03 21:20:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0757781267166138
2021-07-03 21:20:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4112036228179932
2021-07-03 21:20:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1825999021530151
2021-07-03 21:20:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1874719858169556
2021-07-03 21:20:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0593035221099854
2021-07-03 21:20:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1903109550476074
2021-07-03 21:20:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0567359924316406
2021-07-03 21:20:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4328135251998901
2021-07-03 21:20:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2718400955200195
2021-07-03 21:20:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0048836469650269
end_round_time 2021-07-03 21:20:50
start add noise 2021-07-03 21:20:50
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:20:50
average train loss= 1.357128745302215
2021-07-03 21:20:59,round 2,val Accuracy Top1: 58.460000 %
2021-07-03 21:20:59,round 2,val Accuracy Top5: 95.380000 %
start_round_time 2021-07-03 21:20:59
******client id  0 ******
client_update start
2021-07-03 21:21:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5052073001861572
2021-07-03 21:21:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.236910343170166
2021-07-03 21:21:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1995559930801392
2021-07-03 21:21:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2403995990753174
2021-07-03 21:21:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.464473009109497
2021-07-03 21:21:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8959227204322815
2021-07-03 21:21:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0925105810165405
2021-07-03 21:21:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.987322211265564
2021-07-03 21:21:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0141704082489014
2021-07-03 21:21:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1778273582458496
2021-07-03 21:21:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.225795030593872
2021-07-03 21:21:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.157118558883667
2021-07-03 21:21:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.058201789855957
2021-07-03 21:21:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.097186803817749
2021-07-03 21:21:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.197942852973938
2021-07-03 21:21:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9964438080787659
2021-07-03 21:21:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6973533034324646
2021-07-03 21:21:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1295782327651978
2021-07-03 21:21:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.188811182975769
2021-07-03 21:21:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7881804704666138
2021-07-03 21:21:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1891546249389648
2021-07-03 21:21:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9858675003051758
2021-07-03 21:21:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0232937335968018
2021-07-03 21:21:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.039874792098999
