type sample_L2
pb 35000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:58:21
******client id  0 ******
client_update start
2021-07-03 19:59:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8847525119781494
2021-07-03 19:59:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7125434875488281
2021-07-03 19:59:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8220508098602295
2021-07-03 19:59:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.788615107536316
2021-07-03 19:59:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7913479804992676
2021-07-03 19:59:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6448534727096558
2021-07-03 19:59:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8016695976257324
2021-07-03 19:59:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7908737659454346
2021-07-03 20:00:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8648613691329956
2021-07-03 20:00:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9583144187927246
2021-07-03 20:00:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6614716053009033
2021-07-03 20:00:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7121020555496216
2021-07-03 20:00:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6154745817184448
2021-07-03 20:00:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7351452112197876
2021-07-03 20:00:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6370619535446167
2021-07-03 20:00:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6458309888839722
2021-07-03 20:00:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5613868236541748
2021-07-03 20:00:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.76591956615448
2021-07-03 20:00:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4730188846588135
2021-07-03 20:00:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.553348183631897
2021-07-03 20:00:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4636659622192383
2021-07-03 20:00:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5079091787338257
2021-07-03 20:00:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4552520513534546
2021-07-03 20:00:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5998367071151733
2021-07-03 20:00:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.546007513999939
2021-07-03 20:00:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4762227535247803
2021-07-03 20:00:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3919838666915894
2021-07-03 20:00:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.349997639656067
2021-07-03 20:00:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5217978954315186
2021-07-03 20:00:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5219160318374634
2021-07-03 20:00:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.605261206626892
2021-07-03 20:00:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3640447854995728
2021-07-03 20:00:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.408459186553955
2021-07-03 20:00:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5028592348098755
end_round_time 2021-07-03 20:00:47
start add noise 2021-07-03 20:00:47
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:00:47
average train loss= 1.7148988001486836
2021-07-03 20:00:56,round 1,val Accuracy Top1: 22.200000 %
2021-07-03 20:00:56,round 1,val Accuracy Top5: 72.170000 %
start_round_time 2021-07-03 20:00:56
******client id  0 ******
client_update start
2021-07-03 20:00:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6919617652893066
2021-07-03 20:00:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.703810453414917
2021-07-03 20:01:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.846369743347168
2021-07-03 20:01:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5284847021102905
2021-07-03 20:01:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9058533906936646
2021-07-03 20:01:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4613407850265503
2021-07-03 20:01:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.396607756614685
2021-07-03 20:01:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4532560110092163
2021-07-03 20:01:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3433254957199097
2021-07-03 20:01:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.411385178565979
2021-07-03 20:01:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2874643802642822
2021-07-03 20:01:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1661604642868042
2021-07-03 20:01:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2737301588058472
2021-07-03 20:01:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.582044005393982
2021-07-03 20:01:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4782642126083374
2021-07-03 20:01:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1455727815628052
2021-07-03 20:01:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2819228172302246
2021-07-03 20:01:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3337624073028564
2021-07-03 20:01:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1718236207962036
2021-07-03 20:01:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4477784633636475
2021-07-03 20:01:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4679961204528809
2021-07-03 20:01:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4034003019332886
2021-07-03 20:01:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0827807188034058
2021-07-03 20:01:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0610214471817017
2021-07-03 20:01:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.255555272102356
2021-07-03 20:01:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4153592586517334
2021-07-03 20:01:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1344354152679443
2021-07-03 20:01:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2308942079544067
2021-07-03 20:01:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1356981992721558
2021-07-03 20:01:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.27153742313385
2021-07-03 20:01:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4601107835769653
2021-07-03 20:01:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2951141595840454
2021-07-03 20:01:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2463295459747314
2021-07-03 20:01:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9941285848617554
2021-07-03 20:02:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2175471782684326
2021-07-03 20:02:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3364638090133667
2021-07-03 20:02:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2681912183761597
2021-07-03 20:02:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3667751550674438
2021-07-03 20:02:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9768091440200806
******client id  1 ******
client_update start
2021-07-03 20:02:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.627359390258789
2021-07-03 20:02:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7585787773132324
2021-07-03 20:02:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6707863807678223
2021-07-03 20:02:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.451995849609375
2021-07-03 20:02:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.750437617301941
2021-07-03 20:02:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4432865381240845
2021-07-03 20:02:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5156642198562622
2021-07-03 20:02:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.715846300125122
2021-07-03 20:02:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5183496475219727
2021-07-03 20:02:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5299469232559204
2021-07-03 20:02:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3913310766220093
2021-07-03 20:02:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.223471999168396
2021-07-03 20:02:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3106145858764648
2021-07-03 20:02:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4512286186218262
2021-07-03 20:02:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.350518822669983
2021-07-03 20:02:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2157347202301025
2021-07-03 20:02:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4370172023773193
2021-07-03 20:02:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2555588483810425
2021-07-03 20:02:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.113909363746643
2021-07-03 20:02:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4044840335845947
2021-07-03 20:02:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2035351991653442
2021-07-03 20:02:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4048659801483154
2021-07-03 20:02:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2140482664108276
2021-07-03 20:02:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1479142904281616
2021-07-03 20:02:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.126278042793274
2021-07-03 20:02:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.216088056564331
2021-07-03 20:02:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2184504270553589
2021-07-03 20:03:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.105232834815979
2021-07-03 20:03:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1248070001602173
2021-07-03 20:03:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.053477168083191
2021-07-03 20:03:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.406371831893921
2021-07-03 20:03:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.204896330833435
2021-07-03 20:03:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1845883131027222
2021-07-03 20:03:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0494340658187866
2021-07-03 20:03:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.238913893699646
2021-07-03 20:03:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0019057989120483
2021-07-03 20:03:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4730384349822998
2021-07-03 20:03:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2696466445922852
2021-07-03 20:03:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9370026588439941
end_round_time 2021-07-03 20:03:22
start add noise 2021-07-03 20:03:22
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:03:22
average train loss= 1.3484100967721866
2021-07-03 20:03:30,round 2,val Accuracy Top1: 57.960000 %
2021-07-03 20:03:30,round 2,val Accuracy Top5: 95.270000 %
start_round_time 2021-07-03 20:03:30
******client id  0 ******
client_update start
2021-07-03 20:03:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4143626689910889
2021-07-03 20:03:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2049789428710938
2021-07-03 20:03:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0991014242172241
2021-07-03 20:03:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1804579496383667
2021-07-03 20:03:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5285210609436035
2021-07-03 20:03:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8744834661483765
2021-07-03 20:03:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0975459814071655
2021-07-03 20:03:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9892593622207642
2021-07-03 20:03:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9721547365188599
2021-07-03 20:03:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.122430682182312
2021-07-03 20:03:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1096500158309937
2021-07-03 20:03:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9941617250442505
2021-07-03 20:03:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.016629695892334
2021-07-03 20:03:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0773106813430786
2021-07-03 20:03:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2617583274841309
2021-07-03 20:04:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.056493878364563
2021-07-03 20:04:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7015414237976074
2021-07-03 20:04:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.12192702293396
2021-07-03 20:04:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.138289213180542
2021-07-03 20:04:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8331732749938965
2021-07-03 20:04:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.223915934562683
2021-07-03 20:04:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9852706789970398
2021-07-03 20:04:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1106204986572266
2021-07-03 20:04:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9138169884681702
