type sample_L2
pb 25000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:24:33
******client id  0 ******
client_update start
2021-07-04 14:24:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7997510433197021
2021-07-04 14:25:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.793606162071228
2021-07-04 14:25:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8054105043411255
2021-07-04 14:25:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8260998725891113
2021-07-04 14:25:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7363827228546143
2021-07-04 14:25:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5406666994094849
2021-07-04 14:25:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.655587077140808
2021-07-04 14:25:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6102948188781738
2021-07-04 14:25:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6181206703186035
2021-07-04 14:25:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5634233951568604
2021-07-04 14:25:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6016981601715088
2021-07-04 14:25:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.575183629989624
2021-07-04 14:25:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4789609909057617
2021-07-04 14:25:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5055789947509766
2021-07-04 14:25:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6607760190963745
2021-07-04 14:25:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5388379096984863
2021-07-04 14:25:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5340211391448975
2021-07-04 14:25:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.374848484992981
2021-07-04 14:25:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4901671409606934
2021-07-04 14:25:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.465732216835022
2021-07-04 14:25:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5170756578445435
2021-07-04 14:25:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4791446924209595
2021-07-04 14:25:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.637566328048706
2021-07-04 14:25:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.379987359046936
2021-07-04 14:25:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.308675765991211
2021-07-04 14:25:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5229085683822632
******client id  1 ******
client_update start
2021-07-04 14:25:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262760639190674
2021-07-04 14:25:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1507413387298584
2021-07-04 14:25:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1662564277648926
2021-07-04 14:25:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.088864803314209
2021-07-04 14:25:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0739784240722656
2021-07-04 14:25:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8875383138656616
2021-07-04 14:25:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.687172770500183
2021-07-04 14:26:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8475924730300903
2021-07-04 14:26:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7849122285842896
2021-07-04 14:26:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7843283414840698
2021-07-04 14:26:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.652099847793579
2021-07-04 14:26:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7067445516586304
2021-07-04 14:26:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8086724281311035
2021-07-04 14:26:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8354027271270752
2021-07-04 14:26:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9785152673721313
2021-07-04 14:26:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.683374285697937
2021-07-04 14:26:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.719104528427124
2021-07-04 14:26:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.580396056175232
2021-07-04 14:26:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7276883125305176
2021-07-04 14:26:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.650381088256836
2021-07-04 14:26:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6864783763885498
2021-07-04 14:26:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5288556814193726
2021-07-04 14:26:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7670457363128662
2021-07-04 14:26:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4656977653503418
2021-07-04 14:26:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5234898328781128
2021-07-04 14:26:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5006495714187622
2021-07-04 14:26:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.475218415260315
2021-07-04 14:26:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4568111896514893
2021-07-04 14:26:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.562626600265503
2021-07-04 14:26:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5840078592300415
2021-07-04 14:26:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4968031644821167
2021-07-04 14:26:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3643417358398438
2021-07-04 14:26:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3872028589248657
2021-07-04 14:26:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.560947299003601
2021-07-04 14:26:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5179349184036255
2021-07-04 14:26:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.619827151298523
2021-07-04 14:26:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3690028190612793
2021-07-04 14:26:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3805696964263916
2021-07-04 14:26:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5149966478347778
end_round_time 2021-07-04 14:26:58
start add noise 2021-07-04 14:26:58
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:26:58
average train loss= 1.7171973976332817
2021-07-04 14:27:07,round 1,val Accuracy Top1: 21.360000 %
2021-07-04 14:27:07,round 1,val Accuracy Top5: 72.460000 %
start_round_time 2021-07-04 14:27:07
******client id  0 ******
client_update start
2021-07-04 14:27:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6550743579864502
2021-07-04 14:27:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.640174150466919
2021-07-04 14:27:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7268465757369995
2021-07-04 14:27:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6357141733169556
2021-07-04 14:27:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8873909711837769
2021-07-04 14:27:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4332315921783447
2021-07-04 14:27:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4261248111724854
2021-07-04 14:27:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4244334697723389
2021-07-04 14:27:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.269556999206543
2021-07-04 14:27:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.351521611213684
2021-07-04 14:27:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.258873701095581
2021-07-04 14:27:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1772150993347168
2021-07-04 14:27:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2770277261734009
2021-07-04 14:27:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5733368396759033
2021-07-04 14:27:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5243345499038696
2021-07-04 14:27:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1393073797225952
2021-07-04 14:27:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2467114925384521
2021-07-04 14:27:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3304033279418945
2021-07-04 14:27:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1644693613052368
2021-07-04 14:27:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.516448736190796
2021-07-04 14:27:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4418919086456299
2021-07-04 14:27:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.388142704963684
2021-07-04 14:27:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0680431127548218
2021-07-04 14:27:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1468141078948975
2021-07-04 14:27:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2600696086883545
2021-07-04 14:27:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.311359167098999
2021-07-04 14:27:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.165137767791748
2021-07-04 14:27:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2137309312820435
2021-07-04 14:28:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0758957862854004
2021-07-04 14:28:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2814878225326538
2021-07-04 14:28:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.587164282798767
2021-07-04 14:28:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2359944581985474
2021-07-04 14:28:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2379896640777588
2021-07-04 14:28:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9238044023513794
2021-07-04 14:28:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1735824346542358
2021-07-04 14:28:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.331043004989624
2021-07-04 14:28:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.267078161239624
2021-07-04 14:28:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4380491971969604
2021-07-04 14:28:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9618059396743774
******client id  1 ******
client_update start
2021-07-04 14:28:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1323940753936768
2021-07-04 14:28:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8998063802719116
2021-07-04 14:28:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6026663780212402
2021-07-04 14:28:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4061402082443237
2021-07-04 14:28:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6837130784988403
2021-07-04 14:28:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5142953395843506
2021-07-04 14:28:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.521323800086975
2021-07-04 14:28:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5835950374603271
2021-07-04 14:28:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5123448371887207
2021-07-04 14:28:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4922369718551636
2021-07-04 14:28:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4126801490783691
2021-07-04 14:28:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1669467687606812
2021-07-04 14:28:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3421510457992554
2021-07-04 14:28:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4316325187683105
2021-07-04 14:28:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.342997670173645
2021-07-04 14:28:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3404953479766846
2021-07-04 14:28:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.394576072692871
2021-07-04 14:28:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.232362985610962
2021-07-04 14:28:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1455551385879517
2021-07-04 14:28:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3920462131500244
2021-07-04 14:28:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.195941686630249
2021-07-04 14:29:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.321258544921875
2021-07-04 14:29:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2141711711883545
2021-07-04 14:29:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1307469606399536
2021-07-04 14:29:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2085411548614502
2021-07-04 14:29:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3158732652664185
2021-07-04 14:29:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2420014142990112
2021-07-04 14:29:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.187136173248291
2021-07-04 14:29:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0803385972976685
2021-07-04 14:29:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0652493238449097
2021-07-04 14:29:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4757062196731567
2021-07-04 14:29:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1753281354904175
2021-07-04 14:29:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2293578386306763
2021-07-04 14:29:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0587189197540283
2021-07-04 14:29:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1489921808242798
2021-07-04 14:29:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.117951512336731
2021-07-04 14:29:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4211865663528442
2021-07-04 14:29:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2150894403457642
2021-07-04 14:29:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9763937592506409
end_round_time 2021-07-04 14:29:32
start add noise 2021-07-04 14:29:32
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:29:32
average train loss= 1.3526900845110568
2021-07-04 14:29:41,round 2,val Accuracy Top1: 58.330000 %
2021-07-04 14:29:41,round 2,val Accuracy Top5: 95.430000 %
start_round_time 2021-07-04 14:29:41
******client id  0 ******
client_update start
2021-07-04 14:29:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4495998620986938
2021-07-04 14:29:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2493547201156616
2021-07-04 14:29:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1170682907104492
2021-07-04 14:29:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2931127548217773
2021-07-04 14:29:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.490545630455017
2021-07-04 14:29:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9976179003715515
2021-07-04 14:29:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0659810304641724
2021-07-04 14:29:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0010632276535034
2021-07-04 14:29:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0250338315963745
2021-07-04 14:29:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1464111804962158
2021-07-04 14:30:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2667962312698364
2021-07-04 14:30:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1415437459945679
2021-07-04 14:30:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9875144362449646
2021-07-04 14:30:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0811622142791748
2021-07-04 14:30:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2085734605789185
2021-07-04 14:30:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0857592821121216
2021-07-04 14:30:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7899738550186157
2021-07-04 14:30:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0494697093963623
2021-07-04 14:30:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0950570106506348
2021-07-04 14:30:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8542328476905823
2021-07-04 14:30:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0618644952774048
2021-07-04 14:30:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0064136981964111
2021-07-04 14:30:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0692722797393799
