type sample_L2
pb 30000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:32:33
******client id  0 ******
client_update start
2021-07-03 19:32:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7747852802276611
2021-07-03 19:33:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7303361892700195
2021-07-03 19:33:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8155604600906372
2021-07-03 19:33:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8153421878814697
2021-07-03 19:33:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7016955614089966
2021-07-03 19:33:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.604049801826477
2021-07-03 19:33:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6756401062011719
2021-07-03 19:33:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5585306882858276
2021-07-03 19:33:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.58107590675354
2021-07-03 19:33:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5146790742874146
2021-07-03 19:33:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6731892824172974
2021-07-03 19:33:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6055810451507568
2021-07-03 19:33:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4983935356140137
2021-07-03 19:33:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5309152603149414
2021-07-03 19:33:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7575352191925049
2021-07-03 19:33:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5168112516403198
2021-07-03 19:33:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5583757162094116
2021-07-03 19:33:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3903142213821411
2021-07-03 19:33:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4837874174118042
2021-07-03 19:33:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4046471118927002
2021-07-03 19:33:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.52242112159729
2021-07-03 19:33:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.397073745727539
2021-07-03 19:33:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5793709754943848
2021-07-03 19:33:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3270542621612549
2021-07-03 19:33:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3675153255462646
2021-07-03 19:33:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4375197887420654
******client id  1 ******
client_update start
2021-07-03 19:33:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2635695934295654
2021-07-03 19:33:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1495959758758545
2021-07-03 19:33:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1524815559387207
2021-07-03 19:33:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0875871181488037
2021-07-03 19:33:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.06797456741333
2021-07-03 19:33:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8797686100006104
2021-07-03 19:33:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6962798833847046
2021-07-03 19:34:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.86872136592865
2021-07-03 19:34:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7344856262207031
2021-07-03 19:34:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7901933193206787
2021-07-03 19:34:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6438279151916504
2021-07-03 19:34:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7414088249206543
2021-07-03 19:34:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8531053066253662
2021-07-03 19:34:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.880601167678833
2021-07-03 19:34:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9898290634155273
2021-07-03 19:34:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7087925672531128
2021-07-03 19:34:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.712158441543579
2021-07-03 19:34:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5819640159606934
2021-07-03 19:34:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7263857126235962
2021-07-03 19:34:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6185479164123535
2021-07-03 19:34:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6269807815551758
2021-07-03 19:34:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5398365259170532
2021-07-03 19:34:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.784602403640747
2021-07-03 19:34:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.44009530544281
2021-07-03 19:34:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5091381072998047
2021-07-03 19:34:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.466135025024414
2021-07-03 19:34:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.468558430671692
2021-07-03 19:34:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5131365060806274
2021-07-03 19:34:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5723178386688232
2021-07-03 19:34:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5681349039077759
2021-07-03 19:34:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4520164728164673
2021-07-03 19:34:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3975517749786377
2021-07-03 19:34:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3501183986663818
2021-07-03 19:34:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5368196964263916
2021-07-03 19:34:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4870206117630005
2021-07-03 19:34:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.567298173904419
2021-07-03 19:34:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3999398946762085
2021-07-03 19:34:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3902512788772583
2021-07-03 19:34:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4948499202728271
end_round_time 2021-07-03 19:34:59
start add noise 2021-07-03 19:34:59
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:34:59
average train loss= 1.7120659406227834
2021-07-03 19:35:08,round 1,val Accuracy Top1: 21.880000 %
2021-07-03 19:35:08,round 1,val Accuracy Top5: 73.700000 %
start_round_time 2021-07-03 19:35:08
******client id  0 ******
client_update start
2021-07-03 19:35:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.778951644897461
2021-07-03 19:35:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6629670858383179
2021-07-03 19:35:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8507331609725952
2021-07-03 19:35:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7146340608596802
2021-07-03 19:35:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.855561375617981
2021-07-03 19:35:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4486685991287231
2021-07-03 19:35:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3748328685760498
2021-07-03 19:35:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4184318780899048
2021-07-03 19:35:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3051507472991943
2021-07-03 19:35:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3313604593276978
2021-07-03 19:35:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2258332967758179
2021-07-03 19:35:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1336644887924194
2021-07-03 19:35:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.339599370956421
2021-07-03 19:35:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5760626792907715
2021-07-03 19:35:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5043752193450928
2021-07-03 19:35:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1517599821090698
2021-07-03 19:35:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2461918592453003
2021-07-03 19:35:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.32851243019104
2021-07-03 19:35:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0669504404067993
2021-07-03 19:35:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4873526096343994
2021-07-03 19:35:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4474667310714722
2021-07-03 19:35:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.389639139175415
2021-07-03 19:35:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1389975547790527
2021-07-03 19:35:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1393123865127563
2021-07-03 19:35:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3401671648025513
2021-07-03 19:35:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3813681602478027
2021-07-03 19:35:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1585972309112549
2021-07-03 19:36:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.20819091796875
2021-07-03 19:36:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.104736089706421
2021-07-03 19:36:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2887473106384277
2021-07-03 19:36:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6131120920181274
2021-07-03 19:36:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2421605587005615
2021-07-03 19:36:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2290773391723633
2021-07-03 19:36:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8997437357902527
2021-07-03 19:36:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2112146615982056
2021-07-03 19:36:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3177525997161865
2021-07-03 19:36:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2826147079467773
2021-07-03 19:36:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.384770154953003
2021-07-03 19:36:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9976469278335571
******client id  1 ******
client_update start
2021-07-03 19:36:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6619524955749512
2021-07-03 19:36:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7763594388961792
2021-07-03 19:36:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5584027767181396
2021-07-03 19:36:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4245538711547852
2021-07-03 19:36:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6316362619400024
2021-07-03 19:36:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.48394775390625
2021-07-03 19:36:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5581947565078735
2021-07-03 19:36:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6879172325134277
2021-07-03 19:36:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.410992980003357
2021-07-03 19:36:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.395969271659851
2021-07-03 19:36:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4087162017822266
2021-07-03 19:36:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2013007402420044
2021-07-03 19:36:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3840484619140625
2021-07-03 19:36:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4521589279174805
2021-07-03 19:36:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3249977827072144
2021-07-03 19:36:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.238485336303711
2021-07-03 19:36:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3953022956848145
2021-07-03 19:36:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3195480108261108
2021-07-03 19:36:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0768157243728638
2021-07-03 19:36:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3686778545379639
2021-07-03 19:37:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1186648607254028
2021-07-03 19:37:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3097667694091797
2021-07-03 19:37:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.147364616394043
2021-07-03 19:37:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.160240888595581
2021-07-03 19:37:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.198394775390625
2021-07-03 19:37:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.226709008216858
2021-07-03 19:37:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1574853658676147
2021-07-03 19:37:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0572736263275146
2021-07-03 19:37:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0354042053222656
2021-07-03 19:37:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0527127981185913
2021-07-03 19:37:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.314879298210144
2021-07-03 19:37:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.178339958190918
2021-07-03 19:37:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.180060863494873
2021-07-03 19:37:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9976547360420227
2021-07-03 19:37:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.080915093421936
2021-07-03 19:37:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0169789791107178
2021-07-03 19:37:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4434082508087158
2021-07-03 19:37:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2537972927093506
2021-07-03 19:37:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9078818559646606
end_round_time 2021-07-03 19:37:34
start add noise 2021-07-03 19:37:34
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:37:34
average train loss= 1.3459387617495358
2021-07-03 19:37:42,round 2,val Accuracy Top1: 58.550000 %
2021-07-03 19:37:42,round 2,val Accuracy Top5: 95.180000 %
start_round_time 2021-07-03 19:37:42
******client id  0 ******
client_update start
2021-07-03 19:37:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4586554765701294
2021-07-03 19:37:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2021952867507935
2021-07-03 19:37:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1561424732208252
2021-07-03 19:37:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.231248378753662
2021-07-03 19:37:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.4307090044021606
2021-07-03 19:37:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8858826160430908
2021-07-03 19:37:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9894351363182068
2021-07-03 19:37:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.077356219291687
2021-07-03 19:37:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9969082474708557
2021-07-03 19:38:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1855331659317017
2021-07-03 19:38:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.136692762374878
2021-07-03 19:38:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0389213562011719
2021-07-03 19:38:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0176074504852295
2021-07-03 19:38:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0115145444869995
2021-07-03 19:38:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1569515466690063
2021-07-03 19:38:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1521356105804443
2021-07-03 19:38:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6954881548881531
2021-07-03 19:38:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0346555709838867
2021-07-03 19:38:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0993032455444336
2021-07-03 19:38:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.879467248916626
2021-07-03 19:38:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1400303840637207
2021-07-03 19:38:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9685783982276917
2021-07-03 19:38:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.04417884349823
