type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:58:55
******client id  0 ******
client_update start
2021-07-04 13:59:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5831023454666138
2021-07-04 13:59:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5709919929504395
2021-07-04 13:59:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5139929056167603
2021-07-04 13:59:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5941801071166992
2021-07-04 13:59:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5589210987091064
2021-07-04 13:59:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4738107919692993
2021-07-04 13:59:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5509763956069946
2021-07-04 13:59:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7877556085586548
2021-07-04 13:59:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5620898008346558
2021-07-04 13:59:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.579916000366211
2021-07-04 13:59:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3499928712844849
2021-07-04 13:59:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4463086128234863
2021-07-04 13:59:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3782484531402588
2021-07-04 13:59:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4662855863571167
2021-07-04 14:00:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3980988264083862
2021-07-04 14:00:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5713067054748535
2021-07-04 14:00:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4117493629455566
2021-07-04 14:00:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4032979011535645
2021-07-04 14:00:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5358538627624512
******client id  1 ******
client_update start
2021-07-04 14:00:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2626571655273438
2021-07-04 14:00:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1510446071624756
2021-07-04 14:00:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.173764944076538
2021-07-04 14:00:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.087139844894409
2021-07-04 14:00:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0711591243743896
2021-07-04 14:00:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8821392059326172
2021-07-04 14:00:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6994988918304443
2021-07-04 14:00:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8598387241363525
2021-07-04 14:00:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7688732147216797
2021-07-04 14:00:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7795134782791138
2021-07-04 14:00:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6645216941833496
2021-07-04 14:00:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7444838285446167
2021-07-04 14:00:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7823424339294434
2021-07-04 14:00:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8814784288406372
2021-07-04 14:00:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9595918655395508
2021-07-04 14:00:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6538500785827637
2021-07-04 14:00:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7273269891738892
2021-07-04 14:00:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6091047525405884
2021-07-04 14:00:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7344825267791748
2021-07-04 14:00:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6226511001586914
2021-07-04 14:00:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6025516986846924
2021-07-04 14:00:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5098955631256104
2021-07-04 14:00:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7339872121810913
2021-07-04 14:00:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4435553550720215
2021-07-04 14:00:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5594463348388672
2021-07-04 14:00:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4758261442184448
2021-07-04 14:00:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5118353366851807
2021-07-04 14:00:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4856399297714233
2021-07-04 14:01:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.544408917427063
2021-07-04 14:01:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5331779718399048
2021-07-04 14:01:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.458466649055481
2021-07-04 14:01:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3467036485671997
2021-07-04 14:01:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4039511680603027
2021-07-04 14:01:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5646679401397705
2021-07-04 14:01:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.496570110321045
2021-07-04 14:01:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6137807369232178
2021-07-04 14:01:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3975322246551514
2021-07-04 14:01:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3725552558898926
2021-07-04 14:01:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5317319631576538
end_round_time 2021-07-04 14:01:20
start add noise 2021-07-04 14:01:20
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:01:20
average train loss= 1.7097511136775736
2021-07-04 14:01:29,round 1,val Accuracy Top1: 22.210000 %
2021-07-04 14:01:29,round 1,val Accuracy Top5: 72.160000 %
start_round_time 2021-07-04 14:01:29
******client id  0 ******
client_update start
2021-07-04 14:01:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7239688634872437
2021-07-04 14:01:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6915017366409302
2021-07-04 14:01:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9011800289154053
2021-07-04 14:01:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6790019273757935
2021-07-04 14:01:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8638378381729126
2021-07-04 14:01:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4985759258270264
2021-07-04 14:01:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4037141799926758
2021-07-04 14:01:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4609695672988892
2021-07-04 14:01:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3728293180465698
2021-07-04 14:01:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3904696702957153
2021-07-04 14:01:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2653138637542725
2021-07-04 14:01:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1613495349884033
2021-07-04 14:01:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3419874906539917
2021-07-04 14:01:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6372897624969482
2021-07-04 14:01:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4993335008621216
2021-07-04 14:01:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1370314359664917
2021-07-04 14:02:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2507083415985107
2021-07-04 14:02:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4065579175949097
2021-07-04 14:02:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1535221338272095
2021-07-04 14:02:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.398877739906311
2021-07-04 14:02:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.407335638999939
2021-07-04 14:02:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3339512348175049
2021-07-04 14:02:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1215652227401733
2021-07-04 14:02:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0602961778640747
2021-07-04 14:02:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.280328392982483
2021-07-04 14:02:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.311812400817871
2021-07-04 14:02:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1051732301712036
2021-07-04 14:02:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.20870041847229
2021-07-04 14:02:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0924028158187866
2021-07-04 14:02:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2399303913116455
2021-07-04 14:02:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4770642518997192
2021-07-04 14:02:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2346534729003906
2021-07-04 14:02:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.306032657623291
2021-07-04 14:02:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9343248009681702
2021-07-04 14:02:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.226277232170105
2021-07-04 14:02:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3758158683776855
2021-07-04 14:02:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3352065086364746
2021-07-04 14:02:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3050196170806885
2021-07-04 14:02:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9339224100112915
******client id  1 ******
client_update start
2021-07-04 14:02:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7263826131820679
2021-07-04 14:02:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7680672407150269
2021-07-04 14:02:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.594642162322998
2021-07-04 14:02:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4593192338943481
2021-07-04 14:02:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6711779832839966
2021-07-04 14:02:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4535778760910034
2021-07-04 14:02:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5413711071014404
2021-07-04 14:02:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7000768184661865
2021-07-04 14:02:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5054972171783447
2021-07-04 14:03:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4660357236862183
2021-07-04 14:03:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4026484489440918
2021-07-04 14:03:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1833555698394775
2021-07-04 14:03:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3111919164657593
2021-07-04 14:03:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.473840594291687
2021-07-04 14:03:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3570888042449951
2021-07-04 14:03:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2420365810394287
2021-07-04 14:03:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3783011436462402
2021-07-04 14:03:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2307454347610474
2021-07-04 14:03:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1517248153686523
2021-07-04 14:03:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2940008640289307
2021-07-04 14:03:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3015369176864624
2021-07-04 14:03:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4328333139419556
2021-07-04 14:03:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2276136875152588
2021-07-04 14:03:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1549184322357178
2021-07-04 14:03:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1248353719711304
2021-07-04 14:03:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2430191040039062
2021-07-04 14:03:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1804022789001465
2021-07-04 14:03:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1562052965164185
2021-07-04 14:03:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.141266942024231
2021-07-04 14:03:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0985403060913086
2021-07-04 14:03:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4070441722869873
2021-07-04 14:03:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1798620223999023
2021-07-04 14:03:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1536657810211182
2021-07-04 14:03:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0671672821044922
2021-07-04 14:03:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1879876852035522
2021-07-04 14:03:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0574480295181274
2021-07-04 14:03:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.496226191520691
2021-07-04 14:03:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2696008682250977
2021-07-04 14:03:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.927435576915741
end_round_time 2021-07-04 14:03:54
start add noise 2021-07-04 14:03:54
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:03:54
average train loss= 1.3500225668977899
2021-07-04 14:04:03,round 2,val Accuracy Top1: 59.310000 %
2021-07-04 14:04:03,round 2,val Accuracy Top5: 95.500000 %
start_round_time 2021-07-04 14:04:03
******client id  0 ******
client_update start
2021-07-04 14:04:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4724160432815552
2021-07-04 14:04:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.26129949092865
2021-07-04 14:04:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1392085552215576
2021-07-04 14:04:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3561891317367554
2021-07-04 14:04:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.4426041841506958
2021-07-04 14:04:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0074293613433838
2021-07-04 14:04:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.017674207687378
2021-07-04 14:04:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9784488081932068
2021-07-04 14:04:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9950118064880371
2021-07-04 14:04:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2295231819152832
2021-07-04 14:04:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.156683325767517
2021-07-04 14:04:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0367540121078491
2021-07-04 14:04:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.016067385673523
2021-07-04 14:04:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.135809302330017
2021-07-04 14:04:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2394977807998657
2021-07-04 14:04:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0948524475097656
2021-07-04 14:04:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7781204581260681
2021-07-04 14:04:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0688446760177612
2021-07-04 14:04:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2267967462539673
2021-07-04 14:04:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9149885177612305
2021-07-04 14:04:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1583467721939087
2021-07-04 14:04:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0391141176223755
2021-07-04 14:04:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1637356281280518
