type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:50:12
******client id  0 ******
client_update start
2021-07-04 14:51:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.615676760673523
2021-07-04 14:51:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3990100622177124
2021-07-04 14:51:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5128693580627441
2021-07-04 14:51:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4082609415054321
2021-07-04 14:51:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5003401041030884
2021-07-04 14:51:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4360712766647339
2021-07-04 14:51:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5759063959121704
2021-07-04 14:51:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.366302728652954
2021-07-04 14:51:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.380800485610962
2021-07-04 14:51:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4994794130325317
******client id  1 ******
client_update start
2021-07-04 14:51:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2634594440460205
2021-07-04 14:51:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1511502265930176
2021-07-04 14:51:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1664211750030518
2021-07-04 14:51:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0888774394989014
2021-07-04 14:51:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0739338397979736
2021-07-04 14:51:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8949689865112305
2021-07-04 14:51:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6979137659072876
2021-07-04 14:51:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.882920503616333
2021-07-04 14:51:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7242045402526855
2021-07-04 14:51:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8001610040664673
2021-07-04 14:51:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6725095510482788
2021-07-04 14:51:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.73433518409729
2021-07-04 14:51:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8591910600662231
2021-07-04 14:51:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.880807876586914
2021-07-04 14:51:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9862847328186035
2021-07-04 14:51:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7046732902526855
2021-07-04 14:51:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.719592571258545
2021-07-04 14:51:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.597366213798523
2021-07-04 14:52:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6875717639923096
2021-07-04 14:52:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6104180812835693
2021-07-04 14:52:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6440589427947998
2021-07-04 14:52:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5345730781555176
2021-07-04 14:52:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7250361442565918
2021-07-04 14:52:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4454742670059204
2021-07-04 14:52:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.548132300376892
2021-07-04 14:52:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4538418054580688
2021-07-04 14:52:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4812018871307373
2021-07-04 14:52:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4714069366455078
2021-07-04 14:52:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5389949083328247
2021-07-04 14:52:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.545522689819336
2021-07-04 14:52:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4867044687271118
2021-07-04 14:52:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3648685216903687
2021-07-04 14:52:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3426477909088135
2021-07-04 14:52:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5405211448669434
2021-07-04 14:52:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5166659355163574
2021-07-04 14:52:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6629976034164429
2021-07-04 14:52:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4084606170654297
2021-07-04 14:52:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4113894701004028
2021-07-04 14:52:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5338786840438843
end_round_time 2021-07-04 14:52:38
start add noise 2021-07-04 14:52:38
layer= 0 ratio= 0.21007231988394892
layer= 1 ratio= 0.21158893530993692
layer= 2 ratio= 0.04703674336915342
layer= 3 ratio= 0.050227271163104534
layer= 4 ratio= 0.04771390299252204
layer= 5 ratio= 0.05704378431499918
layer= 6 ratio= 0.0399721061416363
layer= 7 ratio= 0.05084979645702407
layer= 8 ratio= 0.03954672778658456
layer= 9 ratio= 0.05111263968214294
layer= 10 ratio= 0.024530514362577232
layer= 11 ratio= 0.026492901839497013
layer= 12 ratio= 0.035207522326766855
layer= 13 ratio= 0.03861241485197402
layer= 14 ratio= 0.03691530102569771
layer= 15 ratio= 0.03307711849243429
layer= 0 ratio= 0.21105506096945373
layer= 1 ratio= 0.21201170381771042
layer= 2 ratio= 0.04697034570553469
layer= 3 ratio= 0.04939618605189904
layer= 4 ratio= 0.04778105106479433
layer= 5 ratio= 0.05886718235381696
layer= 6 ratio= 0.03981998259230235
layer= 7 ratio= 0.0502564445441053
layer= 8 ratio= 0.03961184667489798
layer= 9 ratio= 0.04799733393017393
layer= 10 ratio= 0.02467231392782497
layer= 11 ratio= 0.026709637121749605
layer= 12 ratio= 0.03545024544238458
layer= 13 ratio= 0.03884305839784488
layer= 14 ratio= 0.03736858673541151
layer= 15 ratio= 0.03318902067009579
end add noise time 2021-07-04 14:52:38
average train loss= 1.7092362418199134
2021-07-04 14:52:46,round 1,val Accuracy Top1: 12.600000 %
2021-07-04 14:52:46,round 1,val Accuracy Top5: 65.830000 %
start_round_time 2021-07-04 14:52:46
******client id  0 ******
client_update start
2021-07-04 14:52:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.795870304107666
2021-07-04 14:52:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9272106885910034
2021-07-04 14:52:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9892940521240234
2021-07-04 14:52:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6486119031906128
2021-07-04 14:52:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8607953786849976
2021-07-04 14:52:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4217276573181152
2021-07-04 14:52:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5144870281219482
2021-07-04 14:53:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5055787563323975
2021-07-04 14:53:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3970847129821777
2021-07-04 14:53:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.45497727394104
2021-07-04 14:53:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.333341121673584
2021-07-04 14:53:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.323761224746704
2021-07-04 14:53:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4009416103363037
2021-07-04 14:53:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5621453523635864
2021-07-04 14:53:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.456305742263794
2021-07-04 14:53:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1788697242736816
2021-07-04 14:53:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3627145290374756
2021-07-04 14:53:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3957221508026123
2021-07-04 14:53:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1034433841705322
2021-07-04 14:53:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.575705647468567
2021-07-04 14:53:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3735073804855347
2021-07-04 14:53:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3791714906692505
2021-07-04 14:53:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1563706398010254
2021-07-04 14:53:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1497634649276733
2021-07-04 14:53:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.168336033821106
2021-07-04 14:53:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.269986867904663
2021-07-04 14:53:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2220567464828491
2021-07-04 14:53:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2356358766555786
2021-07-04 14:53:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0836197137832642
2021-07-04 14:53:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3523751497268677
2021-07-04 14:53:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4432673454284668
2021-07-04 14:53:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.392206072807312
2021-07-04 14:53:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1948693990707397
2021-07-04 14:53:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9670324921607971
2021-07-04 14:53:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3403513431549072
2021-07-04 14:53:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4062899351119995
2021-07-04 14:53:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.320120096206665
2021-07-04 14:53:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3480591773986816
2021-07-04 14:53:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.05000901222229
******client id  1 ******
client_update start
2021-07-04 14:54:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8843185901641846
2021-07-04 14:54:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7532176971435547
2021-07-04 14:54:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.627284049987793
2021-07-04 14:54:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5373765230178833
2021-07-04 14:54:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.774218201637268
2021-07-04 14:54:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.502333164215088
2021-07-04 14:54:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6042039394378662
2021-07-04 14:54:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7151403427124023
2021-07-04 14:54:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.682500958442688
2021-07-04 14:54:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.535834550857544
2021-07-04 14:54:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4450587034225464
2021-07-04 14:54:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2649919986724854
2021-07-04 14:54:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4551197290420532
2021-07-04 14:54:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.607838749885559
2021-07-04 14:54:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5223361253738403
2021-07-04 14:54:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3921476602554321
2021-07-04 14:54:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3985965251922607
2021-07-04 14:54:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2689831256866455
2021-07-04 14:54:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1343382596969604
2021-07-04 14:54:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.37201988697052
2021-07-04 14:54:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.304490566253662
2021-07-04 14:54:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.342751383781433
2021-07-04 14:54:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.211446762084961
2021-07-04 14:54:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2981876134872437
2021-07-04 14:54:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.093032717704773
2021-07-04 14:54:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3820918798446655
2021-07-04 14:54:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1501004695892334
2021-07-04 14:54:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1240519285202026
2021-07-04 14:54:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.094115972518921
2021-07-04 14:54:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.207596778869629
2021-07-04 14:54:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4516141414642334
2021-07-04 14:54:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.204917073249817
2021-07-04 14:55:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.227852702140808
2021-07-04 14:55:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1143497228622437
2021-07-04 14:55:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.173016905784607
2021-07-04 14:55:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0507818460464478
2021-07-04 14:55:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4537169933319092
2021-07-04 14:55:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.347181797027588
2021-07-04 14:55:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9981212019920349
end_round_time 2021-07-04 14:55:12
start add noise 2021-07-04 14:55:12
layer= 0 ratio= 0.12735084871573793
layer= 1 ratio= 0.12294652282161134
layer= 2 ratio= 0.0394538695795128
layer= 3 ratio= 0.030727192150693142
layer= 4 ratio= 0.04368778650036322
layer= 5 ratio= 0.036218915835761804
layer= 6 ratio= 0.04670285715466773
layer= 7 ratio= 0.03041624333785378
layer= 8 ratio= 0.040209984368770726
layer= 9 ratio= 0.03044217273454246
layer= 10 ratio= 0.2176731779040343
layer= 11 ratio= 0.019650756314603973
layer= 12 ratio= 0.1441409241668711
layer= 13 ratio= 0.024302905241546543
layer= 14 ratio= 0.02495593961140168
layer= 15 ratio= 0.0211199035620276
layer= 0 ratio= 0.1271463558659308
layer= 1 ratio= 0.12367393510026403
layer= 2 ratio= 0.03931655457129054
layer= 3 ratio= 0.030468888080790287
layer= 4 ratio= 0.043606895607994335
layer= 5 ratio= 0.03709443132004819
layer= 6 ratio= 0.0466698946213403
layer= 7 ratio= 0.030661947054432516
layer= 8 ratio= 0.04013405554610023
layer= 9 ratio= 0.0297466202747408
layer= 10 ratio= 0.21737843484767552
layer= 11 ratio= 0.019387029947216753
layer= 12 ratio= 0.1439547247814403
layer= 13 ratio= 0.02416689712107535
layer= 14 ratio= 0.025033420568786862
layer= 15 ratio= 0.02155991469087301
end add noise time 2021-07-04 14:55:12
average train loss= 1.3867080652957682
2021-07-04 14:55:20,round 2,val Accuracy Top1: 31.880000 %
2021-07-04 14:55:20,round 2,val Accuracy Top5: 85.120000 %
start_round_time 2021-07-04 14:55:20
******client id  0 ******
client_update start
2021-07-04 14:55:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.5311648845672607
2021-07-04 14:55:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.118971586227417
2021-07-04 14:55:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.17242693901062
2021-07-04 14:55:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0124754905700684
2021-07-04 14:55:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9239113330841064
2021-07-04 14:55:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.7730603218078613
2021-07-04 14:55:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.1229259967803955
2021-07-04 14:55:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6288460493087769
2021-07-04 14:55:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7260632514953613
2021-07-04 14:55:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5085641145706177
2021-07-04 14:55:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.646868109703064
2021-07-04 14:55:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8682252168655396
2021-07-04 14:55:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.6075479984283447
2021-07-04 14:55:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6357665061950684
2021-07-04 14:55:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5570608377456665
2021-07-04 14:55:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6131891012191772
2021-07-04 14:55:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4177442789077759
2021-07-04 14:55:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.373091220855713
2021-07-04 14:55:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5036197900772095
