type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 15:41:29
******client id  0 ******
client_update start
2021-07-04 15:42:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7393817901611328
2021-07-04 15:42:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5663994550704956
2021-07-04 15:42:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6788347959518433
2021-07-04 15:42:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5930759906768799
2021-07-04 15:42:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6222174167633057
2021-07-04 15:42:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5110384225845337
2021-07-04 15:42:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6492695808410645
2021-07-04 15:42:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5484397411346436
2021-07-04 15:42:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4680315256118774
2021-07-04 15:42:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5154372453689575
2021-07-04 15:42:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7408599853515625
2021-07-04 15:42:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5230408906936646
2021-07-04 15:42:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.597029685974121
2021-07-04 15:42:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.419511079788208
2021-07-04 15:42:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5616493225097656
2021-07-04 15:42:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4739726781845093
2021-07-04 15:42:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5558117628097534
2021-07-04 15:42:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4523813724517822
2021-07-04 15:42:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5370033979415894
2021-07-04 15:42:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3527562618255615
2021-07-04 15:42:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3582491874694824
2021-07-04 15:42:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4707509279251099
******client id  1 ******
client_update start
2021-07-04 15:42:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263152599334717
2021-07-04 15:42:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1519038677215576
2021-07-04 15:42:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.160144090652466
2021-07-04 15:42:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0892086029052734
2021-07-04 15:42:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0770249366760254
2021-07-04 15:42:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.902004361152649
2021-07-04 15:42:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7124018669128418
2021-07-04 15:42:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8787320852279663
2021-07-04 15:42:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6996369361877441
2021-07-04 15:43:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7934985160827637
2021-07-04 15:43:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6838953495025635
2021-07-04 15:43:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.766284465789795
2021-07-04 15:43:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8934600353240967
2021-07-04 15:43:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8706814050674438
2021-07-04 15:43:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9685271978378296
2021-07-04 15:43:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7075406312942505
2021-07-04 15:43:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7207103967666626
2021-07-04 15:43:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5729995965957642
2021-07-04 15:43:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.72055184841156
2021-07-04 15:43:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6672205924987793
2021-07-04 15:43:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6728708744049072
2021-07-04 15:43:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5122554302215576
2021-07-04 15:43:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7509313821792603
2021-07-04 15:43:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4382590055465698
2021-07-04 15:43:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5144602060317993
2021-07-04 15:43:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4697821140289307
2021-07-04 15:43:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5439079999923706
2021-07-04 15:43:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4521757364273071
2021-07-04 15:43:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5896518230438232
2021-07-04 15:43:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5510841608047485
2021-07-04 15:43:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.456436276435852
2021-07-04 15:43:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3860740661621094
2021-07-04 15:43:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3357658386230469
2021-07-04 15:43:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5236166715621948
2021-07-04 15:43:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5271722078323364
2021-07-04 15:43:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5711942911148071
2021-07-04 15:43:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4214855432510376
2021-07-04 15:43:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3964763879776
2021-07-04 15:43:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5210235118865967
end_round_time 2021-07-04 15:43:55
start add noise 2021-07-04 15:43:55
layer= 0 ratio= 0.21041489408120986
layer= 1 ratio= 0.21206607581614487
layer= 2 ratio= 0.04707189809560562
layer= 3 ratio= 0.05040453076227326
layer= 4 ratio= 0.0477303946689568
layer= 5 ratio= 0.0566159748424259
layer= 6 ratio= 0.04003155785609899
layer= 7 ratio= 0.05121355619221308
layer= 8 ratio= 0.039653210477759326
layer= 9 ratio= 0.05028611430699059
layer= 10 ratio= 0.024561860967318397
layer= 11 ratio= 0.02678161386110231
layer= 12 ratio= 0.0352903576645599
layer= 13 ratio= 0.038592658397101055
layer= 14 ratio= 0.03689111044645657
layer= 15 ratio= 0.032394191563783446
layer= 0 ratio= 0.21142622945438133
layer= 1 ratio= 0.21211753377454698
layer= 2 ratio= 0.0470689950339635
layer= 3 ratio= 0.049089139784376554
layer= 4 ratio= 0.04781542461067146
layer= 5 ratio= 0.05856902878828535
layer= 6 ratio= 0.039900270317290015
layer= 7 ratio= 0.05034941717467209
layer= 8 ratio= 0.03966214076811676
layer= 9 ratio= 0.047793134600471826
layer= 10 ratio= 0.024695275780507373
layer= 11 ratio= 0.026710231976809606
layer= 12 ratio= 0.0354906551509656
layer= 13 ratio= 0.03903173155350781
layer= 14 ratio= 0.03743431276203791
layer= 15 ratio= 0.03284647846939568
end add noise time 2021-07-04 15:43:55
average train loss= 1.712717716803636
2021-07-04 15:44:03,round 1,val Accuracy Top1: 17.130000 %
2021-07-04 15:44:03,round 1,val Accuracy Top5: 72.650000 %
start_round_time 2021-07-04 15:44:03
******client id  0 ******
client_update start
2021-07-04 15:44:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7077813148498535
2021-07-04 15:44:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.688926100730896
2021-07-04 15:44:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7725162506103516
2021-07-04 15:44:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5748642683029175
2021-07-04 15:44:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8630735874176025
2021-07-04 15:44:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3840041160583496
2021-07-04 15:44:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4423999786376953
2021-07-04 15:44:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.50357186794281
2021-07-04 15:44:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2824424505233765
2021-07-04 15:44:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3896445035934448
2021-07-04 15:44:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.227392554283142
2021-07-04 15:44:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1793327331542969
2021-07-04 15:44:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.377192735671997
2021-07-04 15:44:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.577566146850586
2021-07-04 15:44:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4792125225067139
2021-07-04 15:44:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1038789749145508
2021-07-04 15:44:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2344778776168823
2021-07-04 15:44:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4194753170013428
2021-07-04 15:44:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1810861825942993
2021-07-04 15:44:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4276747703552246
2021-07-04 15:44:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4368865489959717
2021-07-04 15:44:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3531608581542969
2021-07-04 15:44:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1682337522506714
2021-07-04 15:44:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1761304140090942
2021-07-04 15:44:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2178219556808472
2021-07-04 15:44:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3674890995025635
2021-07-04 15:44:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1525397300720215
2021-07-04 15:44:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.176137924194336
2021-07-04 15:44:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1281459331512451
2021-07-04 15:44:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2960492372512817
2021-07-04 15:45:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3644436597824097
2021-07-04 15:45:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3306468725204468
2021-07-04 15:45:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2109571695327759
2021-07-04 15:45:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9190580248832703
2021-07-04 15:45:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2641700506210327
2021-07-04 15:45:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3341761827468872
2021-07-04 15:45:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2676780223846436
2021-07-04 15:45:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3059253692626953
2021-07-04 15:45:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9528368711471558
******client id  1 ******
client_update start
2021-07-04 15:45:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6646270751953125
2021-07-04 15:45:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.803356409072876
2021-07-04 15:45:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6606348752975464
2021-07-04 15:45:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4963680505752563
2021-07-04 15:45:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7172297239303589
2021-07-04 15:45:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.483513355255127
2021-07-04 15:45:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5455137491226196
2021-07-04 15:45:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6793429851531982
2021-07-04 15:45:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4425835609436035
2021-07-04 15:45:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.45425546169281
2021-07-04 15:45:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3852155208587646
2021-07-04 15:45:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2266637086868286
2021-07-04 15:45:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2975860834121704
2021-07-04 15:45:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4602470397949219
2021-07-04 15:45:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4198617935180664
2021-07-04 15:45:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3462450504302979
2021-07-04 15:45:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.362621784210205
2021-07-04 15:45:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3629423379898071
2021-07-04 15:45:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1452999114990234
2021-07-04 15:45:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.32688570022583
2021-07-04 15:45:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2195645570755005
2021-07-04 15:45:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.313459873199463
2021-07-04 15:45:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2245874404907227
2021-07-04 15:46:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1933860778808594
2021-07-04 15:46:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.16703462600708
2021-07-04 15:46:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3294471502304077
2021-07-04 15:46:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0875471830368042
2021-07-04 15:46:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1077911853790283
2021-07-04 15:46:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9793280363082886
2021-07-04 15:46:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.01985764503479
2021-07-04 15:46:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4068591594696045
2021-07-04 15:46:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1588528156280518
2021-07-04 15:46:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1960195302963257
2021-07-04 15:46:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0469269752502441
2021-07-04 15:46:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1626862287521362
2021-07-04 15:46:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9927411079406738
2021-07-04 15:46:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4521921873092651
2021-07-04 15:46:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3382976055145264
2021-07-04 15:46:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9882965087890625
end_round_time 2021-07-04 15:46:29
start add noise 2021-07-04 15:46:29
layer= 0 ratio= 0.1642302458532181
layer= 1 ratio= 0.15889029475975758
layer= 2 ratio= 0.04085051258001035
layer= 3 ratio= 0.03975658896069062
layer= 4 ratio= 0.04273034286504253
layer= 5 ratio= 0.04638392520007884
layer= 6 ratio= 0.041384604743930145
layer= 7 ratio= 0.042214997449450786
layer= 8 ratio= 0.038026224030260326
layer= 9 ratio= 0.040803033984259
layer= 10 ratio= 0.13545393914031514
layer= 11 ratio= 0.023963925767849382
layer= 12 ratio= 0.09660780432055918
layer= 13 ratio= 0.031354395882911675
layer= 14 ratio= 0.0313776513513202
layer= 15 ratio= 0.025971513110345873
layer= 0 ratio= 0.16398667130864059
layer= 1 ratio= 0.16007614726849695
layer= 2 ratio= 0.04064597023397096
layer= 3 ratio= 0.03937355295686096
layer= 4 ratio= 0.042653298173126686
layer= 5 ratio= 0.04584014045554323
layer= 6 ratio= 0.04131684715124454
layer= 7 ratio= 0.04178594584670224
layer= 8 ratio= 0.03806365911532382
layer= 9 ratio= 0.03984897051098408
layer= 10 ratio= 0.1353214906586435
layer= 11 ratio= 0.024233530725869378
layer= 12 ratio= 0.09651921976004936
layer= 13 ratio= 0.031207141679522276
layer= 14 ratio= 0.031468373214688546
layer= 15 ratio= 0.027659040940332866
end add noise time 2021-07-04 15:46:29
average train loss= 1.3576744640117413
2021-07-04 15:46:37,round 2,val Accuracy Top1: 55.640000 %
2021-07-04 15:46:37,round 2,val Accuracy Top5: 94.470000 %
start_round_time 2021-07-04 15:46:37
******client id  0 ******
client_update start
2021-07-04 15:46:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4582182168960571
2021-07-04 15:46:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.277822494506836
2021-07-04 15:46:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0871031284332275
2021-07-04 15:46:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3799830675125122
2021-07-04 15:46:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5198389291763306
2021-07-04 15:46:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9675878286361694
2021-07-04 15:46:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0638246536254883
2021-07-04 15:46:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0343377590179443
2021-07-04 15:46:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0033820867538452
2021-07-04 15:46:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1942856311798096
2021-07-04 15:46:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.151690125465393
2021-07-04 15:47:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0525147914886475
2021-07-04 15:47:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1360386610031128
2021-07-04 15:47:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0931923389434814
2021-07-04 15:47:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.251944899559021
2021-07-04 15:47:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0197312831878662
2021-07-04 15:47:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7353218793869019
2021-07-04 15:47:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0296787023544312
